2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 68/100 [===================>..........] - ETA: 2:08 - loss: 0.6759 - acc: 0.8143 - top_k_categorical_accuracy: 0.9517
 69/100 [===================>..........] - ETA: 2:04 - loss: 0.6814 - acc: 0.8125 - top_k_categorical_accuracy: 0.9506
 70/100 [====================>.........] - ETA: 2:00 - loss: 0.6817 - acc: 0.8125 - top_k_categorical_accuracy: 0.9504
 71/100 [====================>.........] - ETA: 1:56 - loss: 0.6855 - acc: 0.8125 - top_k_categorical_accuracy: 0.9503
 72/100 [====================>.........] - ETA: 1:52 - loss: 0.6836 - acc: 0.8134 - top_k_categorical_accuracy: 0.9510
 73/100 [====================>.........] - ETA: 1:48 - loss: 0.6849 - acc: 0.8121 - top_k_categorical_accuracy: 0.9508
 74/100 [=====================>........] - ETA: 1:44 - loss: 0.6885 - acc: 0.8112 - top_k_categorical_accuracy: 0.9502
 75/100 [=====================>........] - ETA: 1:40 - loss: 0.6909 - acc: 0.8104 - top_k_categorical_accuracy: 0.9496
 76/100 [=====================>........] - ETA: 1:36 - loss: 0.6948 - acc: 0.8092 - top_k_categorical_accuracy: 0.9486
 77/100 [======================>.......] - ETA: 1:32 - loss: 0.6955 - acc: 0.8088 - top_k_categorical_accuracy: 0.9489
 78/100 [======================>.......] - ETA: 1:28 - loss: 0.6906 - acc: 0.8101 - top_k_categorical_accuracy: 0.9495
 79/100 [======================>.......] - ETA: 1:24 - loss: 0.6877 - acc: 0.8109 - top_k_categorical_accuracy: 0.9498
 80/100 [=======================>......] - ETA: 1:20 - loss: 0.6854 - acc: 0.8113 - top_k_categorical_accuracy: 0.9500
 81/100 [=======================>......] - ETA: 1:16 - loss: 0.6869 - acc: 0.8113 - top_k_categorical_accuracy: 0.9498
 82/100 [=======================>......] - ETA: 1:12 - loss: 0.6891 - acc: 0.8114 - top_k_categorical_accuracy: 0.9497
 83/100 [=======================>......] - ETA: 1:08 - loss: 0.6876 - acc: 0.8114 - top_k_categorical_accuracy: 0.9499
 84/100 [========================>.....] - ETA: 1:04 - loss: 0.6878 - acc: 0.8121 - top_k_categorical_accuracy: 0.9494
 85/100 [========================>.....] - ETA: 1:00 - loss: 0.6855 - acc: 0.8129 - top_k_categorical_accuracy: 0.9496
 86/100 [========================>.....] - ETA: 56s - loss: 0.6855 - acc: 0.8140 - top_k_categorical_accuracy: 0.9495 
 87/100 [=========================>....] - ETA: 52s - loss: 0.6874 - acc: 0.8132 - top_k_categorical_accuracy: 0.9497
 88/100 [=========================>....] - ETA: 48s - loss: 0.6870 - acc: 0.8132 - top_k_categorical_accuracy: 0.9496
 89/100 [=========================>....] - ETA: 44s - loss: 0.6889 - acc: 0.8125 - top_k_categorical_accuracy: 0.9491
 90/100 [==========================>...] - ETA: 40s - loss: 0.6931 - acc: 0.8115 - top_k_categorical_accuracy: 0.9483
 91/100 [==========================>...] - ETA: 36s - loss: 0.6927 - acc: 0.8122 - top_k_categorical_accuracy: 0.9481
 92/100 [==========================>...] - ETA: 32s - loss: 0.6921 - acc: 0.8122 - top_k_categorical_accuracy: 0.9484
 93/100 [==========================>...] - ETA: 28s - loss: 0.6912 - acc: 0.8125 - top_k_categorical_accuracy: 0.9489
 94/100 [===========================>..] - ETA: 24s - loss: 0.6893 - acc: 0.8132 - top_k_categorical_accuracy: 0.9491
 95/100 [===========================>..] - ETA: 20s - loss: 0.6880 - acc: 0.8138 - top_k_categorical_accuracy: 0.9493
 96/100 [===========================>..] - ETA: 16s - loss: 0.6863 - acc: 0.8151 - top_k_categorical_accuracy: 0.9492
 97/100 [============================>.] - ETA: 12s - loss: 0.6832 - acc: 0.8164 - top_k_categorical_accuracy: 0.9494
 98/100 [============================>.] - ETA: 8s - loss: 0.6848 - acc: 0.8160 - top_k_categorical_accuracy: 0.9490 
 99/100 [============================>.] - ETA: 4s - loss: 0.6835 - acc: 0.8166 - top_k_categorical_accuracy: 0.9489
100/100 [==============================] - 424s 4s/step - loss: 0.6839 - acc: 0.8169 - top_k_categorical_accuracy: 0.9491 - val_loss: 1.5415 - val_acc: 0.5750 - val_top_k_categorical_accuracy: 0.8219

Epoch 00019: val_loss improved from 1.55255 to 1.54154, saving model to /data/d14122793/ucf101_full/checkpoints/inception.019-1.54.hdf5
Epoch 20/1000

  1/100 [..............................] - ETA: 6:34 - loss: 0.8028 - acc: 0.7500 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 6:42 - loss: 0.6757 - acc: 0.7812 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 6:39 - loss: 0.7112 - acc: 0.7396 - top_k_categorical_accuracy: 0.9583
  4/100 [>.............................] - ETA: 6:39 - loss: 0.6712 - acc: 0.7734 - top_k_categorical_accuracy: 0.9609
  5/100 [>.............................] - ETA: 6:38 - loss: 0.6366 - acc: 0.7875 - top_k_categorical_accuracy: 0.9625
  6/100 [>.............................] - ETA: 6:33 - loss: 0.6802 - acc: 0.7812 - top_k_categorical_accuracy: 0.9583
  7/100 [=>............................] - ETA: 6:27 - loss: 0.7018 - acc: 0.7768 - top_k_categorical_accuracy: 0.9509
  8/100 [=>............................] - ETA: 6:24 - loss: 0.7006 - acc: 0.7773 - top_k_categorical_accuracy: 0.9492
  9/100 [=>............................] - ETA: 6:18 - loss: 0.7066 - acc: 0.7812 - top_k_categorical_accuracy: 0.9479
 10/100 [==>...........................] - ETA: 6:13 - loss: 0.6859 - acc: 0.7844 - top_k_categorical_accuracy: 0.9500
 11/100 [==>...........................] - ETA: 6:10 - loss: 0.6555 - acc: 0.7926 - top_k_categorical_accuracy: 0.9545
 12/100 [==>...........................] - ETA: 6:05 - loss: 0.6682 - acc: 0.7943 - top_k_categorical_accuracy: 0.9531
 13/100 [==>...........................] - ETA: 5:59 - loss: 0.6577 - acc: 0.7957 - top_k_categorical_accuracy: 0.9543
 14/100 [===>..........................] - ETA: 5:54 - loss: 0.6569 - acc: 0.7969 - top_k_categorical_accuracy: 0.9554
 15/100 [===>..........................] - ETA: 5:50 - loss: 0.6748 - acc: 0.7958 - top_k_categorical_accuracy: 0.9542
 16/100 [===>..........................] - ETA: 5:44 - loss: 0.6760 - acc: 0.7949 - top_k_categorical_accuracy: 0.9531
 17/100 [====>.........................] - ETA: 5:38 - loss: 0.6794 - acc: 0.7960 - top_k_categorical_accuracy: 0.9540
 18/100 [====>.........................] - ETA: 5:33 - loss: 0.6778 - acc: 0.7969 - top_k_categorical_accuracy: 0.9566
 19/100 [====>.........................] - ETA: 5:28 - loss: 0.6809 - acc: 0.7977 - top_k_categorical_accuracy: 0.9572
 20/100 [=====>........................] - ETA: 5:23 - loss: 0.6688 - acc: 0.8016 - top_k_categorical_accuracy: 0.9594
 21/100 [=====>........................] - ETA: 5:19 - loss: 0.6690 - acc: 0.8036 - top_k_categorical_accuracy: 0.9598
 22/100 [=====>........................] - ETA: 5:14 - loss: 0.6563 - acc: 0.8097 - top_k_categorical_accuracy: 0.9616
 23/100 [=====>........................] - ETA: 5:10 - loss: 0.6420 - acc: 0.8139 - top_k_categorical_accuracy: 0.9633
 24/100 [======>.......................] - ETA: 5:05 - loss: 0.6383 - acc: 0.8177 - top_k_categorical_accuracy: 0.9635
 25/100 [======>.......................] - ETA: 5:01 - loss: 0.6408 - acc: 0.8175 - top_k_categorical_accuracy: 0.9637
 26/100 [======>.......................] - ETA: 4:56 - loss: 0.6457 - acc: 0.8173 - top_k_categorical_accuracy: 0.9627
 27/100 [=======>......................] - ETA: 4:52 - loss: 0.6412 - acc: 0.8194 - top_k_categorical_accuracy: 0.9630
 28/100 [=======>......................] - ETA: 4:48 - loss: 0.6664 - acc: 0.8158 - top_k_categorical_accuracy: 0.9587
 29/100 [=======>......................] - ETA: 4:44 - loss: 0.6622 - acc: 0.8147 - top_k_categorical_accuracy: 0.9601
 30/100 [========>.....................] - ETA: 4:41 - loss: 0.6859 - acc: 0.8115 - top_k_categorical_accuracy: 0.9573
 31/100 [========>.....................] - ETA: 4:37 - loss: 0.6819 - acc: 0.8135 - top_k_categorical_accuracy: 0.9567
 32/100 [========>.....................] - ETA: 4:33 - loss: 0.6798 - acc: 0.8135 - top_k_categorical_accuracy: 0.9570
 33/100 [========>.....................] - ETA: 4:30 - loss: 0.6758 - acc: 0.8125 - top_k_categorical_accuracy: 0.9583
 34/100 [=========>....................] - ETA: 4:26 - loss: 0.6765 - acc: 0.8125 - top_k_categorical_accuracy: 0.9586
 35/100 [=========>....................] - ETA: 4:22 - loss: 0.6831 - acc: 0.8098 - top_k_categorical_accuracy: 0.9589
 36/100 [=========>....................] - ETA: 4:18 - loss: 0.6723 - acc: 0.8134 - top_k_categorical_accuracy: 0.9592
 37/100 [==========>...................] - ETA: 4:13 - loss: 0.6822 - acc: 0.8108 - top_k_categorical_accuracy: 0.9569
 38/100 [==========>...................] - ETA: 4:10 - loss: 0.6876 - acc: 0.8109 - top_k_categorical_accuracy: 0.9572
 39/100 [==========>...................] - ETA: 4:06 - loss: 0.6878 - acc: 0.8085 - top_k_categorical_accuracy: 0.9575
 40/100 [===========>..................] - ETA: 4:02 - loss: 0.6843 - acc: 0.8086 - top_k_categorical_accuracy: 0.9586
 41/100 [===========>..................] - ETA: 3:58 - loss: 0.6838 - acc: 0.8095 - top_k_categorical_accuracy: 0.9588
 42/100 [===========>..................] - ETA: 3:54 - loss: 0.6850 - acc: 0.8088 - top_k_categorical_accuracy: 0.9591
 43/100 [===========>..................] - ETA: 3:50 - loss: 0.6831 - acc: 0.8089 - top_k_categorical_accuracy: 0.9593
 44/100 [============>.................] - ETA: 3:46 - loss: 0.6777 - acc: 0.8118 - top_k_categorical_accuracy: 0.9595
 45/100 [============>.................] - ETA: 3:42 - loss: 0.6780 - acc: 0.8111 - top_k_categorical_accuracy: 0.9583
 46/100 [============>.................] - ETA: 3:38 - loss: 0.6711 - acc: 0.8118 - top_k_categorical_accuracy: 0.9592
 47/100 [=============>................] - ETA: 3:34 - loss: 0.6705 - acc: 0.8118 - top_k_categorical_accuracy: 0.9594
 48/100 [=============>................] - ETA: 3:29 - loss: 0.6747 - acc: 0.8125 - top_k_categorical_accuracy: 0.9583
 49/100 [=============>................] - ETA: 3:25 - loss: 0.6739 - acc: 0.8125 - top_k_categorical_accuracy: 0.9579
 50/100 [==============>...............] - ETA: 3:21 - loss: 0.6718 - acc: 0.8119 - top_k_categorical_accuracy: 0.9581
 51/100 [==============>...............] - ETA: 3:17 - loss: 0.6689 - acc: 0.8125 - top_k_categorical_accuracy: 0.9583
 52/100 [==============>...............] - ETA: 3:13 - loss: 0.6657 - acc: 0.8149 - top_k_categorical_accuracy: 0.9585
 53/100 [==============>...............] - ETA: 3:09 - loss: 0.6600 - acc: 0.8172 - top_k_categorical_accuracy: 0.9593
 54/100 [===============>..............] - ETA: 3:05 - loss: 0.6559 - acc: 0.8183 - top_k_categorical_accuracy: 0.9601
 55/100 [===============>..............] - ETA: 3:01 - loss: 0.6605 - acc: 0.8170 - top_k_categorical_accuracy: 0.9585
 56/100 [===============>..............] - ETA: 2:57 - loss: 0.6625 - acc: 0.8170 - top_k_categorical_accuracy: 0.9581
 57/100 [================>.............] - ETA: 2:53 - loss: 0.6625 - acc: 0.8169 - top_k_categorical_accuracy: 0.9578
 58/100 [================>.............] - ETA: 2:49 - loss: 0.6603 - acc: 0.8179 - top_k_categorical_accuracy: 0.9585
 59/100 [================>.............] - ETA: 2:45 - loss: 0.6584 - acc: 0.8194 - top_k_categorical_accuracy: 0.9582
 60/100 [=================>............] - ETA: 2:41 - loss: 0.6662 - acc: 0.8187 - top_k_categorical_accuracy: 0.9573
 61/100 [=================>............] - ETA: 2:37 - loss: 0.6652 - acc: 0.8186 - top_k_categorical_accuracy: 0.9575
 62/100 [=================>............] - ETA: 2:33 - loss: 0.6617 - acc: 0.8191 - top_k_categorical_accuracy: 0.9582
 63/100 [=================>............] - ETA: 2:29 - loss: 0.6660 - acc: 0.8170 - top_k_categorical_accuracy: 0.9573
 64/100 [==================>...........] - ETA: 2:25 - loss: 0.6676 - acc: 0.8169 - top_k_categorical_accuracy: 0.9570
 65/100 [==================>...........] - ETA: 2:21 - loss: 0.6683 - acc: 0.8178 - top_k_categorical_accuracy: 0.9572
 66/100 [==================>...........] - ETA: 2:17 - loss: 0.6663 - acc: 0.8177 - top_k_categorical_accuracy: 0.9574
 67/100 [===================>..........] - ETA: 2:13 - loss: 0.6633 - acc: 0.8190 - top_k_categorical_accuracy: 0.9580
 68/100 [===================>..........] - ETA: 2:09 - loss: 0.6654 - acc: 0.8189 - top_k_categorical_accuracy: 0.9573
 69/100 [===================>..........] - ETA: 2:05 - loss: 0.6642 - acc: 0.8193 - top_k_categorical_accuracy: 0.9579
 70/100 [====================>.........] - ETA: 2:01 - loss: 0.6594 - acc: 0.8210 - top_k_categorical_accuracy: 0.9585
 71/100 [====================>.........] - ETA: 1:57 - loss: 0.6579 - acc: 0.8213 - top_k_categorical_accuracy: 0.9582
 72/100 [====================>.........] - ETA: 1:52 - loss: 0.6530 - acc: 0.8234 - top_k_categorical_accuracy: 0.9588
 73/100 [====================>.........] - ETA: 1:48 - loss: 0.6556 - acc: 0.8236 - top_k_categorical_accuracy: 0.9585
 74/100 [=====================>........] - ETA: 1:44 - loss: 0.6524 - acc: 0.8247 - top_k_categorical_accuracy: 0.9590
 75/100 [=====================>........] - ETA: 1:40 - loss: 0.6530 - acc: 0.8242 - top_k_categorical_accuracy: 0.9592
 76/100 [=====================>........] - ETA: 1:36 - loss: 0.6544 - acc: 0.8240 - top_k_categorical_accuracy: 0.9593
 77/100 [======================>.......] - ETA: 1:32 - loss: 0.6529 - acc: 0.8251 - top_k_categorical_accuracy: 0.9594
 78/100 [======================>.......] - ETA: 1:28 - loss: 0.6557 - acc: 0.8245 - top_k_categorical_accuracy: 0.9591
 79/100 [======================>.......] - ETA: 1:24 - loss: 0.6572 - acc: 0.8236 - top_k_categorical_accuracy: 0.9593
 80/100 [=======================>......] - ETA: 1:20 - loss: 0.6558 - acc: 0.8230 - top_k_categorical_accuracy: 0.9594
 81/100 [=======================>......] - ETA: 1:16 - loss: 0.6546 - acc: 0.8233 - top_k_categorical_accuracy: 0.9599
 82/100 [=======================>......] - ETA: 1:12 - loss: 0.6557 - acc: 0.8232 - top_k_categorical_accuracy: 0.9588
 83/100 [=======================>......] - ETA: 1:08 - loss: 0.6554 - acc: 0.8234 - top_k_categorical_accuracy: 0.9590
 84/100 [========================>.....] - ETA: 1:04 - loss: 0.6540 - acc: 0.8240 - top_k_categorical_accuracy: 0.9591
 85/100 [========================>.....] - ETA: 1:00 - loss: 0.6536 - acc: 0.8243 - top_k_categorical_accuracy: 0.9596
 86/100 [========================>.....] - ETA: 56s - loss: 0.6550 - acc: 0.8234 - top_k_categorical_accuracy: 0.9597 
 87/100 [=========================>....] - ETA: 52s - loss: 0.6519 - acc: 0.8244 - top_k_categorical_accuracy: 0.9601
 88/100 [=========================>....] - ETA: 47s - loss: 0.6528 - acc: 0.8242 - top_k_categorical_accuracy: 0.9599
 89/100 [=========================>....] - ETA: 43s - loss: 0.6518 - acc: 0.8244 - top_k_categorical_accuracy: 0.9603
 90/100 [==========================>...] - ETA: 39s - loss: 0.6499 - acc: 0.8250 - top_k_categorical_accuracy: 0.9604
 91/100 [==========================>...] - ETA: 35s - loss: 0.6509 - acc: 0.8245 - top_k_categorical_accuracy: 0.9598
 92/100 [==========================>...] - ETA: 31s - loss: 0.6511 - acc: 0.8240 - top_k_categorical_accuracy: 0.9603
 93/100 [==========================>...] - ETA: 27s - loss: 0.6511 - acc: 0.8243 - top_k_categorical_accuracy: 0.9603
 94/100 [===========================>..] - ETA: 23s - loss: 0.6532 - acc: 0.8231 - top_k_categorical_accuracy: 0.9601
 95/100 [===========================>..] - ETA: 19s - loss: 0.6539 - acc: 0.8224 - top_k_categorical_accuracy: 0.9605
 96/100 [===========================>..] - ETA: 15s - loss: 0.6521 - acc: 0.8226 - top_k_categorical_accuracy: 0.9609
 97/100 [============================>.] - ETA: 11s - loss: 0.6505 - acc: 0.8228 - top_k_categorical_accuracy: 0.9613
 98/100 [============================>.] - ETA: 7s - loss: 0.6525 - acc: 0.8221 - top_k_categorical_accuracy: 0.9617 
 99/100 [============================>.] - ETA: 3s - loss: 0.6522 - acc: 0.8217 - top_k_categorical_accuracy: 0.9618
100/100 [==============================] - 423s 4s/step - loss: 0.6497 - acc: 0.8225 - top_k_categorical_accuracy: 0.9622 - val_loss: 1.6931 - val_acc: 0.5687 - val_top_k_categorical_accuracy: 0.8063

Epoch 00020: val_loss did not improve from 1.54154
Epoch 21/1000

  1/100 [..............................] - ETA: 6:32 - loss: 0.8365 - acc: 0.7500 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 6:29 - loss: 0.7151 - acc: 0.7812 - top_k_categorical_accuracy: 0.9531
  3/100 [..............................] - ETA: 6:20 - loss: 0.6676 - acc: 0.7812 - top_k_categorical_accuracy: 0.9688
  4/100 [>.............................] - ETA: 6:12 - loss: 0.7345 - acc: 0.7891 - top_k_categorical_accuracy: 0.9453
  5/100 [>.............................] - ETA: 6:09 - loss: 0.7022 - acc: 0.8063 - top_k_categorical_accuracy: 0.9437
  6/100 [>.............................] - ETA: 6:06 - loss: 0.6550 - acc: 0.8177 - top_k_categorical_accuracy: 0.9531
  7/100 [=>............................] - ETA: 6:01 - loss: 0.6533 - acc: 0.8214 - top_k_categorical_accuracy: 0.9554
  8/100 [=>............................] - ETA: 5:56 - loss: 0.6769 - acc: 0.8047 - top_k_categorical_accuracy: 0.9492
  9/100 [=>............................] - ETA: 5:52 - loss: 0.6897 - acc: 0.8056 - top_k_categorical_accuracy: 0.9410
 10/100 [==>...........................] - ETA: 5:49 - loss: 0.6917 - acc: 0.8063 - top_k_categorical_accuracy: 0.9375
 11/100 [==>...........................] - ETA: 5:44 - loss: 0.6580 - acc: 0.8125 - top_k_categorical_accuracy: 0.9432
 12/100 [==>...........................] - ETA: 5:41 - loss: 0.6489 - acc: 0.8203 - top_k_categorical_accuracy: 0.9453
 13/100 [==>...........................] - ETA: 5:37 - loss: 0.6699 - acc: 0.8173 - top_k_categorical_accuracy: 0.9471
 14/100 [===>..........................] - ETA: 5:33 - loss: 0.6585 - acc: 0.8214 - top_k_categorical_accuracy: 0.9509
 15/100 [===>..........................] - ETA: 5:29 - loss: 0.6805 - acc: 0.8125 - top_k_categorical_accuracy: 0.9479
 16/100 [===>..........................] - ETA: 5:25 - loss: 0.6735 - acc: 0.8184 - top_k_categorical_accuracy: 0.9473
 17/100 [====>.........................] - ETA: 5:22 - loss: 0.6764 - acc: 0.8180 - top_k_categorical_accuracy: 0.9485
 18/100 [====>.........................] - ETA: 5:18 - loss: 0.6751 - acc: 0.8212 - top_k_categorical_accuracy: 0.9497
 19/100 [====>.........................] - ETA: 5:14 - loss: 0.6717 - acc: 0.8174 - top_k_categorical_accuracy: 0.9507
 20/100 [=====>........................] - ETA: 5:10 - loss: 0.6703 - acc: 0.8141 - top_k_categorical_accuracy: 0.9500
 21/100 [=====>........................] - ETA: 5:07 - loss: 0.6648 - acc: 0.8110 - top_k_categorical_accuracy: 0.9524
 22/100 [=====>........................] - ETA: 5:03 - loss: 0.6607 - acc: 0.8125 - top_k_categorical_accuracy: 0.9531
 23/100 [=====>........................] - ETA: 4:59 - loss: 0.6592 - acc: 0.8139 - top_k_categorical_accuracy: 0.9524
 24/100 [======>.......................] - ETA: 4:54 - loss: 0.6608 - acc: 0.8138 - top_k_categorical_accuracy: 0.9505
 25/100 [======>.......................] - ETA: 4:51 - loss: 0.6665 - acc: 0.8125 - top_k_categorical_accuracy: 0.9513
 26/100 [======>.......................] - ETA: 4:47 - loss: 0.6615 - acc: 0.8161 - top_k_categorical_accuracy: 0.9519
 27/100 [=======>......................] - ETA: 4:43 - loss: 0.6688 - acc: 0.8137 - top_k_categorical_accuracy: 0.9514
 28/100 [=======>......................] - ETA: 4:38 - loss: 0.6698 - acc: 0.8158 - top_k_categorical_accuracy: 0.9520
 29/100 [=======>......................] - ETA: 4:34 - loss: 0.6609 - acc: 0.8200 - top_k_categorical_accuracy: 0.9526
 30/100 [========>.....................] - ETA: 4:30 - loss: 0.6775 - acc: 0.8146 - top_k_categorical_accuracy: 0.9510
 31/100 [========>.....................] - ETA: 4:27 - loss: 0.6807 - acc: 0.8125 - top_k_categorical_accuracy: 0.9506
 32/100 [========>.....................] - ETA: 4:23 - loss: 0.6771 - acc: 0.8145 - top_k_categorical_accuracy: 0.9502
 33/100 [========>.....................] - ETA: 4:19 - loss: 0.6821 - acc: 0.8134 - top_k_categorical_accuracy: 0.9479
 34/100 [=========>....................] - ETA: 4:15 - loss: 0.6872 - acc: 0.8125 - top_k_categorical_accuracy: 0.9458
 35/100 [=========>....................] - ETA: 4:11 - loss: 0.6855 - acc: 0.8125 - top_k_categorical_accuracy: 0.9464
 36/100 [=========>....................] - ETA: 4:07 - loss: 0.6883 - acc: 0.8108 - top_k_categorical_accuracy: 0.9453
 37/100 [==========>...................] - ETA: 4:03 - loss: 0.6959 - acc: 0.8057 - top_k_categorical_accuracy: 0.9443
 38/100 [==========>...................] - ETA: 3:59 - loss: 0.7001 - acc: 0.8035 - top_k_categorical_accuracy: 0.9449
 39/100 [==========>...................] - ETA: 3:55 - loss: 0.6995 - acc: 0.8037 - top_k_categorical_accuracy: 0.9463
 40/100 [===========>..................] - ETA: 3:52 - loss: 0.7107 - acc: 0.8016 - top_k_categorical_accuracy: 0.9445
 41/100 [===========>..................] - ETA: 3:48 - loss: 0.7064 - acc: 0.8041 - top_k_categorical_accuracy: 0.9451
 42/100 [===========>..................] - ETA: 3:44 - loss: 0.7030 - acc: 0.8051 - top_k_categorical_accuracy: 0.9457
 43/100 [===========>..................] - ETA: 3:40 - loss: 0.7105 - acc: 0.8038 - top_k_categorical_accuracy: 0.9455
 44/100 [============>.................] - ETA: 3:36 - loss: 0.7119 - acc: 0.8040 - top_k_categorical_accuracy: 0.9446
 45/100 [============>.................] - ETA: 3:33 - loss: 0.7086 - acc: 0.8049 - top_k_categorical_accuracy: 0.9458
 46/100 [============>.................] - ETA: 3:29 - loss: 0.7050 - acc: 0.8057 - top_k_categorical_accuracy: 0.9463
 47/100 [=============>................] - ETA: 3:25 - loss: 0.7060 - acc: 0.8032 - top_k_categorical_accuracy: 0.9468
 48/100 [=============>................] - ETA: 3:21 - loss: 0.7052 - acc: 0.8040 - top_k_categorical_accuracy: 0.9473
 49/100 [=============>................] - ETA: 3:17 - loss: 0.6992 - acc: 0.8074 - top_k_categorical_accuracy: 0.9483
 50/100 [==============>...............] - ETA: 3:13 - loss: 0.7063 - acc: 0.8063 - top_k_categorical_accuracy: 0.9475
 51/100 [==============>...............] - ETA: 3:09 - loss: 0.7041 - acc: 0.8076 - top_k_categorical_accuracy: 0.9485
 52/100 [==============>...............] - ETA: 3:05 - loss: 0.7112 - acc: 0.8053 - top_k_categorical_accuracy: 0.9483
 53/100 [==============>...............] - ETA: 3:02 - loss: 0.7103 - acc: 0.8048 - top_k_categorical_accuracy: 0.9487
 54/100 [===============>..............] - ETA: 2:58 - loss: 0.7114 - acc: 0.8038 - top_k_categorical_accuracy: 0.9497
 55/100 [===============>..............] - ETA: 2:54 - loss: 0.7101 - acc: 0.8045 - top_k_categorical_accuracy: 0.9494
 56/100 [===============>..............] - ETA: 2:50 - loss: 0.7103 - acc: 0.8041 - top_k_categorical_accuracy: 0.9492
 57/100 [================>.............] - ETA: 2:46 - loss: 0.7130 - acc: 0.8048 - top_k_categorical_accuracy: 0.9479
 58/100 [================>.............] - ETA: 2:42 - loss: 0.7151 - acc: 0.8050 - top_k_categorical_accuracy: 0.9467
 59/100 [================>.............] - ETA: 2:38 - loss: 0.7135 - acc: 0.8051 - top_k_categorical_accuracy: 0.9470
 60/100 [=================>............] - ETA: 2:35 - loss: 0.7115 - acc: 0.8047 - top_k_categorical_accuracy: 0.9479
 61/100 [=================>............] - ETA: 2:31 - loss: 0.7116 - acc: 0.8048 - top_k_categorical_accuracy: 0.9477
 62/100 [=================>............] - ETA: 2:27 - loss: 0.7103 - acc: 0.8054 - top_k_categorical_accuracy: 0.9481
 63/100 [=================>............] - ETA: 2:23 - loss: 0.7051 - acc: 0.8070 - top_k_categorical_accuracy: 0.9489
 64/100 [==================>...........] - ETA: 2:19 - loss: 0.7033 - acc: 0.8081 - top_k_categorical_accuracy: 0.9492
 65/100 [==================>...........] - ETA: 2:15 - loss: 0.7095 - acc: 0.8067 - top_k_categorical_accuracy: 0.9481
 66/100 [==================>...........] - ETA: 2:11 - loss: 0.7070 - acc: 0.8078 - top_k_categorical_accuracy: 0.9489
 67/100 [===================>..........] - ETA: 2:08 - loss: 0.7079 - acc: 0.8078 - top_k_categorical_accuracy: 0.9487
 68/100 [===================>..........] - ETA: 2:04 - loss: 0.7050 - acc: 0.8088 - top_k_categorical_accuracy: 0.9490
 69/100 [===================>..........] - ETA: 2:00 - loss: 0.7018 - acc: 0.8098 - top_k_categorical_accuracy: 0.9493
 70/100 [====================>.........] - ETA: 1:56 - loss: 0.6999 - acc: 0.8103 - top_k_categorical_accuracy: 0.9496
 71/100 [====================>.........] - ETA: 1:52 - loss: 0.7028 - acc: 0.8103 - top_k_categorical_accuracy: 0.9494
 72/100 [====================>.........] - ETA: 1:48 - loss: 0.7013 - acc: 0.8108 - top_k_categorical_accuracy: 0.9497
 73/100 [====================>.........] - ETA: 1:44 - loss: 0.7006 - acc: 0.8108 - top_k_categorical_accuracy: 0.9499
 74/100 [=====================>........] - ETA: 1:40 - loss: 0.6986 - acc: 0.8108 - top_k_categorical_accuracy: 0.9506
 75/100 [=====================>........] - ETA: 1:37 - loss: 0.6968 - acc: 0.8108 - top_k_categorical_accuracy: 0.9513
 76/100 [=====================>........] - ETA: 1:33 - loss: 0.6973 - acc: 0.8096 - top_k_categorical_accuracy: 0.9519
 77/100 [======================>.......] - ETA: 1:29 - loss: 0.6989 - acc: 0.8101 - top_k_categorical_accuracy: 0.9517
 78/100 [======================>.......] - ETA: 1:25 - loss: 0.6963 - acc: 0.8109 - top_k_categorical_accuracy: 0.9523
 79/100 [======================>.......] - ETA: 1:21 - loss: 0.6949 - acc: 0.8117 - top_k_categorical_accuracy: 0.9521
 80/100 [=======================>......] - ETA: 1:17 - loss: 0.6934 - acc: 0.8113 - top_k_categorical_accuracy: 0.9523
 81/100 [=======================>......] - ETA: 1:13 - loss: 0.6935 - acc: 0.8113 - top_k_categorical_accuracy: 0.9525
 82/100 [=======================>......] - ETA: 1:09 - loss: 0.6909 - acc: 0.8121 - top_k_categorical_accuracy: 0.9527
 83/100 [=======================>......] - ETA: 1:06 - loss: 0.6896 - acc: 0.8117 - top_k_categorical_accuracy: 0.9529
 84/100 [========================>.....] - ETA: 1:02 - loss: 0.6880 - acc: 0.8121 - top_k_categorical_accuracy: 0.9535
 85/100 [========================>.....] - ETA: 58s - loss: 0.6862 - acc: 0.8132 - top_k_categorical_accuracy: 0.9537 
 86/100 [========================>.....] - ETA: 54s - loss: 0.6857 - acc: 0.8136 - top_k_categorical_accuracy: 0.9535
 87/100 [=========================>....] - ETA: 50s - loss: 0.6831 - acc: 0.8143 - top_k_categorical_accuracy: 0.9540
