2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
129/262 [=============>................] - ETA: 10:00 - loss: 3.2771 - acc: 0.2197 - top_k_categorical_accuracy: 0.4898
130/262 [=============>................] - ETA: 9:56 - loss: 3.2794 - acc: 0.2200 - top_k_categorical_accuracy: 0.4894 
131/262 [==============>...............] - ETA: 9:52 - loss: 3.2798 - acc: 0.2197 - top_k_categorical_accuracy: 0.4888
132/262 [==============>...............] - ETA: 9:48 - loss: 3.2793 - acc: 0.2199 - top_k_categorical_accuracy: 0.4893
133/262 [==============>...............] - ETA: 9:44 - loss: 3.2805 - acc: 0.2199 - top_k_categorical_accuracy: 0.4894
134/262 [==============>...............] - ETA: 9:40 - loss: 3.2784 - acc: 0.2204 - top_k_categorical_accuracy: 0.4902
135/262 [==============>...............] - ETA: 9:35 - loss: 3.2816 - acc: 0.2197 - top_k_categorical_accuracy: 0.4896
136/262 [==============>...............] - ETA: 9:31 - loss: 3.2811 - acc: 0.2188 - top_k_categorical_accuracy: 0.4894
137/262 [==============>...............] - ETA: 9:28 - loss: 3.2802 - acc: 0.2192 - top_k_categorical_accuracy: 0.4900
138/262 [==============>...............] - ETA: 9:24 - loss: 3.2801 - acc: 0.2194 - top_k_categorical_accuracy: 0.4900
139/262 [==============>...............] - ETA: 9:20 - loss: 3.2780 - acc: 0.2201 - top_k_categorical_accuracy: 0.4903
140/262 [===============>..............] - ETA: 9:15 - loss: 3.2753 - acc: 0.2201 - top_k_categorical_accuracy: 0.4911
141/262 [===============>..............] - ETA: 9:11 - loss: 3.2760 - acc: 0.2203 - top_k_categorical_accuracy: 0.4909
142/262 [===============>..............] - ETA: 9:07 - loss: 3.2765 - acc: 0.2201 - top_k_categorical_accuracy: 0.4905
143/262 [===============>..............] - ETA: 9:03 - loss: 3.2767 - acc: 0.2201 - top_k_categorical_accuracy: 0.4910
144/262 [===============>..............] - ETA: 8:59 - loss: 3.2745 - acc: 0.2207 - top_k_categorical_accuracy: 0.4924
145/262 [===============>..............] - ETA: 8:54 - loss: 3.2740 - acc: 0.2207 - top_k_categorical_accuracy: 0.4920
146/262 [===============>..............] - ETA: 8:50 - loss: 3.2729 - acc: 0.2200 - top_k_categorical_accuracy: 0.4925
147/262 [===============>..............] - ETA: 8:46 - loss: 3.2721 - acc: 0.2202 - top_k_categorical_accuracy: 0.4921
148/262 [===============>..............] - ETA: 8:42 - loss: 3.2714 - acc: 0.2211 - top_k_categorical_accuracy: 0.4924
149/262 [================>.............] - ETA: 8:37 - loss: 3.2667 - acc: 0.2219 - top_k_categorical_accuracy: 0.4939
150/262 [================>.............] - ETA: 8:33 - loss: 3.2704 - acc: 0.2213 - top_k_categorical_accuracy: 0.4935
151/262 [================>.............] - ETA: 8:29 - loss: 3.2676 - acc: 0.2223 - top_k_categorical_accuracy: 0.4942
152/262 [================>.............] - ETA: 8:24 - loss: 3.2654 - acc: 0.2229 - top_k_categorical_accuracy: 0.4951
153/262 [================>.............] - ETA: 8:20 - loss: 3.2644 - acc: 0.2226 - top_k_categorical_accuracy: 0.4955
154/262 [================>.............] - ETA: 8:15 - loss: 3.2625 - acc: 0.2234 - top_k_categorical_accuracy: 0.4959
155/262 [================>.............] - ETA: 8:11 - loss: 3.2629 - acc: 0.2230 - top_k_categorical_accuracy: 0.4956
156/262 [================>.............] - ETA: 8:07 - loss: 3.2626 - acc: 0.2226 - top_k_categorical_accuracy: 0.4956
157/262 [================>.............] - ETA: 8:03 - loss: 3.2614 - acc: 0.2223 - top_k_categorical_accuracy: 0.4958
158/262 [=================>............] - ETA: 7:59 - loss: 3.2609 - acc: 0.2225 - top_k_categorical_accuracy: 0.4958
159/262 [=================>............] - ETA: 7:55 - loss: 3.2596 - acc: 0.2221 - top_k_categorical_accuracy: 0.4963
160/262 [=================>............] - ETA: 7:50 - loss: 3.2601 - acc: 0.2219 - top_k_categorical_accuracy: 0.4963
161/262 [=================>............] - ETA: 7:46 - loss: 3.2592 - acc: 0.2215 - top_k_categorical_accuracy: 0.4965
162/262 [=================>............] - ETA: 7:42 - loss: 3.2607 - acc: 0.2211 - top_k_categorical_accuracy: 0.4967
163/262 [=================>............] - ETA: 7:37 - loss: 3.2606 - acc: 0.2207 - top_k_categorical_accuracy: 0.4971
164/262 [=================>............] - ETA: 7:32 - loss: 3.2613 - acc: 0.2208 - top_k_categorical_accuracy: 0.4970
165/262 [=================>............] - ETA: 7:28 - loss: 3.2620 - acc: 0.2205 - top_k_categorical_accuracy: 0.4962
166/262 [==================>...........] - ETA: 7:23 - loss: 3.2626 - acc: 0.2208 - top_k_categorical_accuracy: 0.4959
167/262 [==================>...........] - ETA: 7:19 - loss: 3.2602 - acc: 0.2214 - top_k_categorical_accuracy: 0.4961
168/262 [==================>...........] - ETA: 7:15 - loss: 3.2619 - acc: 0.2210 - top_k_categorical_accuracy: 0.4953
169/262 [==================>...........] - ETA: 7:10 - loss: 3.2590 - acc: 0.2217 - top_k_categorical_accuracy: 0.4961
170/262 [==================>...........] - ETA: 7:06 - loss: 3.2573 - acc: 0.2222 - top_k_categorical_accuracy: 0.4965
171/262 [==================>...........] - ETA: 7:01 - loss: 3.2560 - acc: 0.2228 - top_k_categorical_accuracy: 0.4969
172/262 [==================>...........] - ETA: 6:56 - loss: 3.2557 - acc: 0.2227 - top_k_categorical_accuracy: 0.4973
173/262 [==================>...........] - ETA: 6:59 - loss: 3.2560 - acc: 0.2227 - top_k_categorical_accuracy: 0.4973
174/262 [==================>...........] - ETA: 6:53 - loss: 3.2546 - acc: 0.2225 - top_k_categorical_accuracy: 0.4973
175/262 [===================>..........] - ETA: 6:47 - loss: 3.2547 - acc: 0.2225 - top_k_categorical_accuracy: 0.4977
176/262 [===================>..........] - ETA: 6:40 - loss: 3.2545 - acc: 0.2221 - top_k_categorical_accuracy: 0.4977
177/262 [===================>..........] - ETA: 6:34 - loss: 3.2539 - acc: 0.2223 - top_k_categorical_accuracy: 0.4979
178/262 [===================>..........] - ETA: 6:29 - loss: 3.2522 - acc: 0.2226 - top_k_categorical_accuracy: 0.4986
179/262 [===================>..........] - ETA: 6:25 - loss: 3.2519 - acc: 0.2224 - top_k_categorical_accuracy: 0.4993
180/262 [===================>..........] - ETA: 6:20 - loss: 3.2508 - acc: 0.2222 - top_k_categorical_accuracy: 0.4995
181/262 [===================>..........] - ETA: 6:16 - loss: 3.2509 - acc: 0.2224 - top_k_categorical_accuracy: 0.4991
182/262 [===================>..........] - ETA: 6:11 - loss: 3.2504 - acc: 0.2224 - top_k_categorical_accuracy: 0.4998
183/262 [===================>..........] - ETA: 6:07 - loss: 3.2503 - acc: 0.2230 - top_k_categorical_accuracy: 0.5000
184/262 [====================>.........] - ETA: 6:03 - loss: 3.2493 - acc: 0.2233 - top_k_categorical_accuracy: 0.5000
185/262 [====================>.........] - ETA: 5:58 - loss: 3.2506 - acc: 0.2231 - top_k_categorical_accuracy: 0.4998
186/262 [====================>.........] - ETA: 5:54 - loss: 3.2503 - acc: 0.2241 - top_k_categorical_accuracy: 0.5002
187/262 [====================>.........] - ETA: 5:49 - loss: 3.2491 - acc: 0.2243 - top_k_categorical_accuracy: 0.5010
188/262 [====================>.........] - ETA: 5:44 - loss: 3.2486 - acc: 0.2246 - top_k_categorical_accuracy: 0.5020
189/262 [====================>.........] - ETA: 5:40 - loss: 3.2491 - acc: 0.2245 - top_k_categorical_accuracy: 0.5020
190/262 [====================>.........] - ETA: 5:35 - loss: 3.2495 - acc: 0.2250 - top_k_categorical_accuracy: 0.5020
191/262 [====================>.........] - ETA: 5:31 - loss: 3.2483 - acc: 0.2253 - top_k_categorical_accuracy: 0.5026
192/262 [====================>.........] - ETA: 5:26 - loss: 3.2477 - acc: 0.2254 - top_k_categorical_accuracy: 0.5026
193/262 [=====================>........] - ETA: 5:21 - loss: 3.2476 - acc: 0.2256 - top_k_categorical_accuracy: 0.5024
194/262 [=====================>........] - ETA: 5:17 - loss: 3.2457 - acc: 0.2257 - top_k_categorical_accuracy: 0.5031
195/262 [=====================>........] - ETA: 5:12 - loss: 3.2458 - acc: 0.2253 - top_k_categorical_accuracy: 0.5029
196/262 [=====================>........] - ETA: 5:08 - loss: 3.2452 - acc: 0.2253 - top_k_categorical_accuracy: 0.5029
197/262 [=====================>........] - ETA: 5:03 - loss: 3.2442 - acc: 0.2257 - top_k_categorical_accuracy: 0.5030
198/262 [=====================>........] - ETA: 4:59 - loss: 3.2408 - acc: 0.2263 - top_k_categorical_accuracy: 0.5036
199/262 [=====================>........] - ETA: 4:54 - loss: 3.2402 - acc: 0.2266 - top_k_categorical_accuracy: 0.5039
200/262 [=====================>........] - ETA: 4:49 - loss: 3.2387 - acc: 0.2273 - top_k_categorical_accuracy: 0.5042
201/262 [======================>.......] - ETA: 4:45 - loss: 3.2404 - acc: 0.2271 - top_k_categorical_accuracy: 0.5036
202/262 [======================>.......] - ETA: 4:40 - loss: 3.2444 - acc: 0.2269 - top_k_categorical_accuracy: 0.5029
203/262 [======================>.......] - ETA: 4:36 - loss: 3.2441 - acc: 0.2274 - top_k_categorical_accuracy: 0.5025
204/262 [======================>.......] - ETA: 4:31 - loss: 3.2438 - acc: 0.2275 - top_k_categorical_accuracy: 0.5021
205/262 [======================>.......] - ETA: 4:26 - loss: 3.2428 - acc: 0.2274 - top_k_categorical_accuracy: 0.5024
206/262 [======================>.......] - ETA: 4:22 - loss: 3.2397 - acc: 0.2286 - top_k_categorical_accuracy: 0.5036
207/262 [======================>.......] - ETA: 4:17 - loss: 3.2397 - acc: 0.2283 - top_k_categorical_accuracy: 0.5039
208/262 [======================>.......] - ETA: 4:12 - loss: 3.2393 - acc: 0.2284 - top_k_categorical_accuracy: 0.5039
209/262 [======================>.......] - ETA: 4:08 - loss: 3.2393 - acc: 0.2285 - top_k_categorical_accuracy: 0.5034
210/262 [=======================>......] - ETA: 4:03 - loss: 3.2378 - acc: 0.2295 - top_k_categorical_accuracy: 0.5037
211/262 [=======================>......] - ETA: 3:59 - loss: 3.2354 - acc: 0.2302 - top_k_categorical_accuracy: 0.5043
212/262 [=======================>......] - ETA: 3:54 - loss: 3.2359 - acc: 0.2300 - top_k_categorical_accuracy: 0.5041
213/262 [=======================>......] - ETA: 3:50 - loss: 3.2352 - acc: 0.2299 - top_k_categorical_accuracy: 0.5043
214/262 [=======================>......] - ETA: 3:45 - loss: 3.2341 - acc: 0.2298 - top_k_categorical_accuracy: 0.5051
215/262 [=======================>......] - ETA: 3:40 - loss: 3.2351 - acc: 0.2299 - top_k_categorical_accuracy: 0.5048
216/262 [=======================>......] - ETA: 3:36 - loss: 3.2347 - acc: 0.2302 - top_k_categorical_accuracy: 0.5048
217/262 [=======================>......] - ETA: 3:31 - loss: 3.2339 - acc: 0.2304 - top_k_categorical_accuracy: 0.5049
218/262 [=======================>......] - ETA: 3:26 - loss: 3.2331 - acc: 0.2305 - top_k_categorical_accuracy: 0.5054
219/262 [========================>.....] - ETA: 3:22 - loss: 3.2332 - acc: 0.2305 - top_k_categorical_accuracy: 0.5050
220/262 [========================>.....] - ETA: 3:17 - loss: 3.2336 - acc: 0.2308 - top_k_categorical_accuracy: 0.5048
221/262 [========================>.....] - ETA: 3:12 - loss: 3.2339 - acc: 0.2309 - top_k_categorical_accuracy: 0.5044
222/262 [========================>.....] - ETA: 3:08 - loss: 3.2330 - acc: 0.2309 - top_k_categorical_accuracy: 0.5045
223/262 [========================>.....] - ETA: 3:03 - loss: 3.2303 - acc: 0.2309 - top_k_categorical_accuracy: 0.5052
224/262 [========================>.....] - ETA: 2:58 - loss: 3.2289 - acc: 0.2310 - top_k_categorical_accuracy: 0.5053
225/262 [========================>.....] - ETA: 2:54 - loss: 3.2293 - acc: 0.2313 - top_k_categorical_accuracy: 0.5056
226/262 [========================>.....] - ETA: 2:49 - loss: 3.2285 - acc: 0.2313 - top_k_categorical_accuracy: 0.5055
227/262 [========================>.....] - ETA: 2:44 - loss: 3.2296 - acc: 0.2310 - top_k_categorical_accuracy: 0.5048
228/262 [=========================>....] - ETA: 2:40 - loss: 3.2315 - acc: 0.2311 - top_k_categorical_accuracy: 0.5044
229/262 [=========================>....] - ETA: 2:35 - loss: 3.2320 - acc: 0.2312 - top_k_categorical_accuracy: 0.5046
230/262 [=========================>....] - ETA: 2:30 - loss: 3.2307 - acc: 0.2317 - top_k_categorical_accuracy: 0.5052
231/262 [=========================>....] - ETA: 2:26 - loss: 3.2307 - acc: 0.2312 - top_k_categorical_accuracy: 0.5050
232/262 [=========================>....] - ETA: 2:21 - loss: 3.2317 - acc: 0.2310 - top_k_categorical_accuracy: 0.5046
233/262 [=========================>....] - ETA: 2:16 - loss: 3.2318 - acc: 0.2312 - top_k_categorical_accuracy: 0.5048
234/262 [=========================>....] - ETA: 2:12 - loss: 3.2313 - acc: 0.2313 - top_k_categorical_accuracy: 0.5048
235/262 [=========================>....] - ETA: 2:07 - loss: 3.2308 - acc: 0.2316 - top_k_categorical_accuracy: 0.5051
236/262 [==========================>...] - ETA: 2:02 - loss: 3.2303 - acc: 0.2323 - top_k_categorical_accuracy: 0.5056
237/262 [==========================>...] - ETA: 1:58 - loss: 3.2306 - acc: 0.2319 - top_k_categorical_accuracy: 0.5053
238/262 [==========================>...] - ETA: 1:53 - loss: 3.2282 - acc: 0.2320 - top_k_categorical_accuracy: 0.5060
239/262 [==========================>...] - ETA: 1:48 - loss: 3.2276 - acc: 0.2316 - top_k_categorical_accuracy: 0.5063
240/262 [==========================>...] - ETA: 1:43 - loss: 3.2271 - acc: 0.2318 - top_k_categorical_accuracy: 0.5065
241/262 [==========================>...] - ETA: 1:39 - loss: 3.2263 - acc: 0.2316 - top_k_categorical_accuracy: 0.5069
242/262 [==========================>...] - ETA: 1:34 - loss: 3.2260 - acc: 0.2318 - top_k_categorical_accuracy: 0.5067
243/262 [==========================>...] - ETA: 1:29 - loss: 3.2277 - acc: 0.2311 - top_k_categorical_accuracy: 0.5066
244/262 [==========================>...] - ETA: 1:25 - loss: 3.2276 - acc: 0.2308 - top_k_categorical_accuracy: 0.5067
245/262 [===========================>..] - ETA: 1:20 - loss: 3.2274 - acc: 0.2307 - top_k_categorical_accuracy: 0.5065
246/262 [===========================>..] - ETA: 1:15 - loss: 3.2256 - acc: 0.2309 - top_k_categorical_accuracy: 0.5067
247/262 [===========================>..] - ETA: 1:11 - loss: 3.2254 - acc: 0.2309 - top_k_categorical_accuracy: 0.5066
248/262 [===========================>..] - ETA: 1:06 - loss: 3.2251 - acc: 0.2308 - top_k_categorical_accuracy: 0.5068
249/262 [===========================>..] - ETA: 1:01 - loss: 3.2255 - acc: 0.2307 - top_k_categorical_accuracy: 0.5065
250/262 [===========================>..] - ETA: 56s - loss: 3.2265 - acc: 0.2305 - top_k_categorical_accuracy: 0.5059 
251/262 [===========================>..] - ETA: 52s - loss: 3.2266 - acc: 0.2307 - top_k_categorical_accuracy: 0.5060
252/262 [===========================>..] - ETA: 47s - loss: 3.2280 - acc: 0.2307 - top_k_categorical_accuracy: 0.5060
253/262 [===========================>..] - ETA: 42s - loss: 3.2290 - acc: 0.2307 - top_k_categorical_accuracy: 0.5057
254/262 [============================>.] - ETA: 37s - loss: 3.2306 - acc: 0.2304 - top_k_categorical_accuracy: 0.5050
255/262 [============================>.] - ETA: 33s - loss: 3.2309 - acc: 0.2303 - top_k_categorical_accuracy: 0.5048
256/262 [============================>.] - ETA: 28s - loss: 3.2309 - acc: 0.2301 - top_k_categorical_accuracy: 0.5045
257/262 [============================>.] - ETA: 23s - loss: 3.2313 - acc: 0.2302 - top_k_categorical_accuracy: 0.5045
258/262 [============================>.] - ETA: 18s - loss: 3.2315 - acc: 0.2305 - top_k_categorical_accuracy: 0.5044
259/262 [============================>.] - ETA: 14s - loss: 3.2316 - acc: 0.2305 - top_k_categorical_accuracy: 0.5043
260/262 [============================>.] - ETA: 9s - loss: 3.2298 - acc: 0.2310 - top_k_categorical_accuracy: 0.5048 
261/262 [============================>.] - ETA: 4s - loss: 3.2301 - acc: 0.2311 - top_k_categorical_accuracy: 0.5049
262/262 [==============================] - 1396s 5s/step - loss: 3.2302 - acc: 0.2308 - top_k_categorical_accuracy: 0.5048 - val_loss: 3.3626 - val_acc: 0.1969 - val_top_k_categorical_accuracy: 0.4703

Epoch 00006: val_loss improved from 3.52900 to 3.36264, saving model to /data/d14122793/ucf101_full/checkpoints/conv_3d-images.006-3.363.hdf5
Epoch 7/1000

  1/262 [..............................] - ETA: 7:48 - loss: 3.4074 - acc: 0.1875 - top_k_categorical_accuracy: 0.4375
  2/262 [..............................] - ETA: 7:41 - loss: 3.0936 - acc: 0.2656 - top_k_categorical_accuracy: 0.5469
  3/262 [..............................] - ETA: 7:37 - loss: 2.9498 - acc: 0.3021 - top_k_categorical_accuracy: 0.5833
  4/262 [..............................] - ETA: 7:34 - loss: 3.0396 - acc: 0.2656 - top_k_categorical_accuracy: 0.5703
  5/262 [..............................] - ETA: 7:32 - loss: 3.0207 - acc: 0.2500 - top_k_categorical_accuracy: 0.5750
  6/262 [..............................] - ETA: 7:30 - loss: 3.0042 - acc: 0.2656 - top_k_categorical_accuracy: 0.5833
  7/262 [..............................] - ETA: 7:27 - loss: 3.0233 - acc: 0.2589 - top_k_categorical_accuracy: 0.5759
  8/262 [..............................] - ETA: 7:25 - loss: 3.0015 - acc: 0.2773 - top_k_categorical_accuracy: 0.5781
  9/262 [>.............................] - ETA: 7:24 - loss: 3.0174 - acc: 0.2812 - top_k_categorical_accuracy: 0.5729
 10/262 [>.............................] - ETA: 7:23 - loss: 2.9975 - acc: 0.2844 - top_k_categorical_accuracy: 0.5813
 11/262 [>.............................] - ETA: 7:23 - loss: 3.0136 - acc: 0.2784 - top_k_categorical_accuracy: 0.5767
 12/262 [>.............................] - ETA: 7:22 - loss: 3.0439 - acc: 0.2682 - top_k_categorical_accuracy: 0.5703
 13/262 [>.............................] - ETA: 7:21 - loss: 3.0387 - acc: 0.2644 - top_k_categorical_accuracy: 0.5769
 14/262 [>.............................] - ETA: 7:20 - loss: 3.0361 - acc: 0.2679 - top_k_categorical_accuracy: 0.5692
 15/262 [>.............................] - ETA: 7:18 - loss: 3.0617 - acc: 0.2562 - top_k_categorical_accuracy: 0.5604
 16/262 [>.............................] - ETA: 7:27 - loss: 3.0703 - acc: 0.2559 - top_k_categorical_accuracy: 0.5547
 17/262 [>.............................] - ETA: 8:10 - loss: 3.0620 - acc: 0.2574 - top_k_categorical_accuracy: 0.5570
 18/262 [=>............................] - ETA: 8:47 - loss: 3.0670 - acc: 0.2587 - top_k_categorical_accuracy: 0.5556
 19/262 [=>............................] - ETA: 9:26 - loss: 3.0460 - acc: 0.2615 - top_k_categorical_accuracy: 0.5559
 20/262 [=>............................] - ETA: 9:59 - loss: 3.0329 - acc: 0.2641 - top_k_categorical_accuracy: 0.5609
 21/262 [=>............................] - ETA: 10:32 - loss: 3.0365 - acc: 0.2634 - top_k_categorical_accuracy: 0.5580
 22/262 [=>............................] - ETA: 10:54 - loss: 3.0177 - acc: 0.2656 - top_k_categorical_accuracy: 0.5611
 23/262 [=>............................] - ETA: 11:15 - loss: 3.0180 - acc: 0.2636 - top_k_categorical_accuracy: 0.5571
 24/262 [=>............................] - ETA: 11:42 - loss: 2.9880 - acc: 0.2721 - top_k_categorical_accuracy: 0.5677
 25/262 [=>............................] - ETA: 11:57 - loss: 3.0048 - acc: 0.2675 - top_k_categorical_accuracy: 0.5637
 26/262 [=>............................] - ETA: 14:34 - loss: 2.9919 - acc: 0.2716 - top_k_categorical_accuracy: 0.5673
 27/262 [==>...........................] - ETA: 14:13 - loss: 3.0114 - acc: 0.2685 - top_k_categorical_accuracy: 0.5637
 28/262 [==>...........................] - ETA: 13:53 - loss: 3.0070 - acc: 0.2723 - top_k_categorical_accuracy: 0.5614
 29/262 [==>...........................] - ETA: 13:35 - loss: 3.0074 - acc: 0.2759 - top_k_categorical_accuracy: 0.5593
 30/262 [==>...........................] - ETA: 13:18 - loss: 3.0135 - acc: 0.2771 - top_k_categorical_accuracy: 0.5583
 31/262 [==>...........................] - ETA: 16:49 - loss: 3.0283 - acc: 0.2742 - top_k_categorical_accuracy: 0.5544
 32/262 [==>...........................] - ETA: 16:26 - loss: 3.0321 - acc: 0.2725 - top_k_categorical_accuracy: 0.5557
 33/262 [==>...........................] - ETA: 16:04 - loss: 3.0385 - acc: 0.2708 - top_k_categorical_accuracy: 0.5530
 34/262 [==>...........................] - ETA: 15:44 - loss: 3.0494 - acc: 0.2675 - top_k_categorical_accuracy: 0.5478
 35/262 [===>..........................] - ETA: 15:24 - loss: 3.0611 - acc: 0.2634 - top_k_categorical_accuracy: 0.5455
 36/262 [===>..........................] - ETA: 15:05 - loss: 3.0516 - acc: 0.2665 - top_k_categorical_accuracy: 0.5477
 37/262 [===>..........................] - ETA: 14:48 - loss: 3.0525 - acc: 0.2635 - top_k_categorical_accuracy: 0.5448
 38/262 [===>..........................] - ETA: 14:31 - loss: 3.0456 - acc: 0.2632 - top_k_categorical_accuracy: 0.5444
