2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 94/100 [===========================>..] - ETA: 28s - loss: 0.9506 - acc: 0.7490 - top_k_categorical_accuracy: 0.9205
 95/100 [===========================>..] - ETA: 23s - loss: 0.9492 - acc: 0.7497 - top_k_categorical_accuracy: 0.9214
 96/100 [===========================>..] - ETA: 18s - loss: 0.9485 - acc: 0.7497 - top_k_categorical_accuracy: 0.9215
 97/100 [============================>.] - ETA: 14s - loss: 0.9499 - acc: 0.7490 - top_k_categorical_accuracy: 0.9214
 98/100 [============================>.] - ETA: 9s - loss: 0.9524 - acc: 0.7481 - top_k_categorical_accuracy: 0.9209 
 99/100 [============================>.] - ETA: 4s - loss: 0.9510 - acc: 0.7491 - top_k_categorical_accuracy: 0.9211
100/100 [==============================] - 501s 5s/step - loss: 0.9527 - acc: 0.7481 - top_k_categorical_accuracy: 0.9209 - val_loss: 1.9747 - val_acc: 0.4969 - val_top_k_categorical_accuracy: 0.7875

Epoch 00006: val_loss did not improve from 1.85574
Epoch 7/1000

  1/100 [..............................] - ETA: 7:46 - loss: 1.1405 - acc: 0.5938 - top_k_categorical_accuracy: 0.9375
  2/100 [..............................] - ETA: 7:42 - loss: 1.0782 - acc: 0.7031 - top_k_categorical_accuracy: 0.9062
  3/100 [..............................] - ETA: 7:38 - loss: 1.0655 - acc: 0.7188 - top_k_categorical_accuracy: 0.8958
  4/100 [>.............................] - ETA: 7:31 - loss: 1.0997 - acc: 0.7109 - top_k_categorical_accuracy: 0.8750
  5/100 [>.............................] - ETA: 7:23 - loss: 1.1388 - acc: 0.7000 - top_k_categorical_accuracy: 0.8688
  6/100 [>.............................] - ETA: 7:16 - loss: 1.1226 - acc: 0.7031 - top_k_categorical_accuracy: 0.8698
  7/100 [=>............................] - ETA: 7:12 - loss: 1.0956 - acc: 0.7054 - top_k_categorical_accuracy: 0.8750
  8/100 [=>............................] - ETA: 7:05 - loss: 1.0766 - acc: 0.6953 - top_k_categorical_accuracy: 0.8867
  9/100 [=>............................] - ETA: 7:01 - loss: 1.0725 - acc: 0.6944 - top_k_categorical_accuracy: 0.8958
 10/100 [==>...........................] - ETA: 6:56 - loss: 1.0379 - acc: 0.7125 - top_k_categorical_accuracy: 0.9000
 11/100 [==>...........................] - ETA: 6:51 - loss: 1.0399 - acc: 0.7102 - top_k_categorical_accuracy: 0.9006
 12/100 [==>...........................] - ETA: 6:47 - loss: 1.0215 - acc: 0.7135 - top_k_categorical_accuracy: 0.9089
 13/100 [==>...........................] - ETA: 6:44 - loss: 1.0018 - acc: 0.7236 - top_k_categorical_accuracy: 0.9111
 14/100 [===>..........................] - ETA: 6:40 - loss: 1.0261 - acc: 0.7165 - top_k_categorical_accuracy: 0.9085
 15/100 [===>..........................] - ETA: 6:35 - loss: 1.0173 - acc: 0.7167 - top_k_categorical_accuracy: 0.9125
 16/100 [===>..........................] - ETA: 6:31 - loss: 1.0123 - acc: 0.7207 - top_k_categorical_accuracy: 0.9141
 17/100 [====>.........................] - ETA: 6:27 - loss: 0.9992 - acc: 0.7243 - top_k_categorical_accuracy: 0.9154
 18/100 [====>.........................] - ETA: 6:23 - loss: 0.9767 - acc: 0.7309 - top_k_categorical_accuracy: 0.9201
 19/100 [====>.........................] - ETA: 6:19 - loss: 0.9749 - acc: 0.7303 - top_k_categorical_accuracy: 0.9194
 20/100 [=====>........................] - ETA: 6:14 - loss: 0.9554 - acc: 0.7375 - top_k_categorical_accuracy: 0.9234
 21/100 [=====>........................] - ETA: 6:10 - loss: 0.9454 - acc: 0.7381 - top_k_categorical_accuracy: 0.9256
 22/100 [=====>........................] - ETA: 6:05 - loss: 0.9493 - acc: 0.7358 - top_k_categorical_accuracy: 0.9261
 23/100 [=====>........................] - ETA: 6:01 - loss: 0.9204 - acc: 0.7459 - top_k_categorical_accuracy: 0.9293
 24/100 [======>.......................] - ETA: 5:56 - loss: 0.9080 - acc: 0.7487 - top_k_categorical_accuracy: 0.9310
 25/100 [======>.......................] - ETA: 5:51 - loss: 0.9039 - acc: 0.7525 - top_k_categorical_accuracy: 0.9325
 26/100 [======>.......................] - ETA: 5:47 - loss: 0.8995 - acc: 0.7548 - top_k_categorical_accuracy: 0.9339
 27/100 [=======>......................] - ETA: 5:41 - loss: 0.9049 - acc: 0.7546 - top_k_categorical_accuracy: 0.9317
 28/100 [=======>......................] - ETA: 5:37 - loss: 0.9118 - acc: 0.7511 - top_k_categorical_accuracy: 0.9308
 29/100 [=======>......................] - ETA: 5:32 - loss: 0.9006 - acc: 0.7543 - top_k_categorical_accuracy: 0.9310
 30/100 [========>.....................] - ETA: 5:27 - loss: 0.9061 - acc: 0.7521 - top_k_categorical_accuracy: 0.9302
 31/100 [========>.....................] - ETA: 5:23 - loss: 0.8974 - acc: 0.7540 - top_k_categorical_accuracy: 0.9304
 32/100 [========>.....................] - ETA: 5:18 - loss: 0.9183 - acc: 0.7480 - top_k_categorical_accuracy: 0.9248
 33/100 [========>.....................] - ETA: 5:13 - loss: 0.9202 - acc: 0.7462 - top_k_categorical_accuracy: 0.9252
 34/100 [=========>....................] - ETA: 5:09 - loss: 0.9161 - acc: 0.7482 - top_k_categorical_accuracy: 0.9256
 35/100 [=========>....................] - ETA: 5:04 - loss: 0.9177 - acc: 0.7464 - top_k_categorical_accuracy: 0.9250
 36/100 [=========>....................] - ETA: 5:00 - loss: 0.9292 - acc: 0.7431 - top_k_categorical_accuracy: 0.9227
 37/100 [==========>...................] - ETA: 4:55 - loss: 0.9222 - acc: 0.7458 - top_k_categorical_accuracy: 0.9231
 38/100 [==========>...................] - ETA: 4:50 - loss: 0.9301 - acc: 0.7434 - top_k_categorical_accuracy: 0.9219
 39/100 [==========>...................] - ETA: 4:46 - loss: 0.9295 - acc: 0.7412 - top_k_categorical_accuracy: 0.9223
 40/100 [===========>..................] - ETA: 4:41 - loss: 0.9361 - acc: 0.7414 - top_k_categorical_accuracy: 0.9211
 41/100 [===========>..................] - ETA: 4:36 - loss: 0.9374 - acc: 0.7409 - top_k_categorical_accuracy: 0.9207
 42/100 [===========>..................] - ETA: 4:32 - loss: 0.9421 - acc: 0.7403 - top_k_categorical_accuracy: 0.9182
 43/100 [===========>..................] - ETA: 4:27 - loss: 0.9340 - acc: 0.7442 - top_k_categorical_accuracy: 0.9186
 44/100 [============>.................] - ETA: 4:22 - loss: 0.9314 - acc: 0.7450 - top_k_categorical_accuracy: 0.9190
 45/100 [============>.................] - ETA: 4:17 - loss: 0.9426 - acc: 0.7417 - top_k_categorical_accuracy: 0.9181
 46/100 [============>.................] - ETA: 4:13 - loss: 0.9376 - acc: 0.7432 - top_k_categorical_accuracy: 0.9185
 47/100 [=============>................] - ETA: 4:08 - loss: 0.9410 - acc: 0.7427 - top_k_categorical_accuracy: 0.9182
 48/100 [=============>................] - ETA: 4:03 - loss: 0.9430 - acc: 0.7422 - top_k_categorical_accuracy: 0.9173
 49/100 [=============>................] - ETA: 3:58 - loss: 0.9385 - acc: 0.7423 - top_k_categorical_accuracy: 0.9190
 50/100 [==============>...............] - ETA: 3:54 - loss: 0.9354 - acc: 0.7425 - top_k_categorical_accuracy: 0.9206
 51/100 [==============>...............] - ETA: 3:49 - loss: 0.9354 - acc: 0.7426 - top_k_categorical_accuracy: 0.9210
 52/100 [==============>...............] - ETA: 3:44 - loss: 0.9321 - acc: 0.7440 - top_k_categorical_accuracy: 0.9213
 53/100 [==============>...............] - ETA: 3:40 - loss: 0.9299 - acc: 0.7447 - top_k_categorical_accuracy: 0.9210
 54/100 [===============>..............] - ETA: 3:35 - loss: 0.9278 - acc: 0.7448 - top_k_categorical_accuracy: 0.9219
 55/100 [===============>..............] - ETA: 3:30 - loss: 0.9286 - acc: 0.7438 - top_k_categorical_accuracy: 0.9222
 56/100 [===============>..............] - ETA: 3:26 - loss: 0.9363 - acc: 0.7427 - top_k_categorical_accuracy: 0.9219
 57/100 [================>.............] - ETA: 3:21 - loss: 0.9446 - acc: 0.7412 - top_k_categorical_accuracy: 0.9211
 58/100 [================>.............] - ETA: 3:16 - loss: 0.9372 - acc: 0.7435 - top_k_categorical_accuracy: 0.9219
 59/100 [================>.............] - ETA: 3:12 - loss: 0.9316 - acc: 0.7452 - top_k_categorical_accuracy: 0.9232
 60/100 [=================>............] - ETA: 3:07 - loss: 0.9270 - acc: 0.7469 - top_k_categorical_accuracy: 0.9234
 61/100 [=================>............] - ETA: 3:03 - loss: 0.9272 - acc: 0.7459 - top_k_categorical_accuracy: 0.9242
 62/100 [=================>............] - ETA: 2:58 - loss: 0.9271 - acc: 0.7470 - top_k_categorical_accuracy: 0.9244
 63/100 [=================>............] - ETA: 2:53 - loss: 0.9279 - acc: 0.7470 - top_k_categorical_accuracy: 0.9241
 64/100 [==================>...........] - ETA: 2:49 - loss: 0.9256 - acc: 0.7476 - top_k_categorical_accuracy: 0.9238
 65/100 [==================>...........] - ETA: 2:44 - loss: 0.9282 - acc: 0.7466 - top_k_categorical_accuracy: 0.9236
 66/100 [==================>...........] - ETA: 2:39 - loss: 0.9282 - acc: 0.7467 - top_k_categorical_accuracy: 0.9228
 67/100 [===================>..........] - ETA: 2:35 - loss: 0.9269 - acc: 0.7481 - top_k_categorical_accuracy: 0.9226
 68/100 [===================>..........] - ETA: 2:30 - loss: 0.9214 - acc: 0.7505 - top_k_categorical_accuracy: 0.9233
 69/100 [===================>..........] - ETA: 2:25 - loss: 0.9226 - acc: 0.7491 - top_k_categorical_accuracy: 0.9239
 70/100 [====================>.........] - ETA: 2:20 - loss: 0.9199 - acc: 0.7504 - top_k_categorical_accuracy: 0.9246
 71/100 [====================>.........] - ETA: 2:16 - loss: 0.9225 - acc: 0.7500 - top_k_categorical_accuracy: 0.9243
 72/100 [====================>.........] - ETA: 2:11 - loss: 0.9236 - acc: 0.7509 - top_k_categorical_accuracy: 0.9232
 73/100 [====================>.........] - ETA: 2:06 - loss: 0.9186 - acc: 0.7539 - top_k_categorical_accuracy: 0.9238
 74/100 [=====================>........] - ETA: 2:02 - loss: 0.9137 - acc: 0.7551 - top_k_categorical_accuracy: 0.9240
 75/100 [=====================>........] - ETA: 1:57 - loss: 0.9130 - acc: 0.7562 - top_k_categorical_accuracy: 0.9246
 76/100 [=====================>........] - ETA: 1:52 - loss: 0.9162 - acc: 0.7558 - top_k_categorical_accuracy: 0.9248
 77/100 [======================>.......] - ETA: 1:47 - loss: 0.9204 - acc: 0.7553 - top_k_categorical_accuracy: 0.9237
 78/100 [======================>.......] - ETA: 1:43 - loss: 0.9192 - acc: 0.7556 - top_k_categorical_accuracy: 0.9239
 79/100 [======================>.......] - ETA: 1:38 - loss: 0.9213 - acc: 0.7555 - top_k_categorical_accuracy: 0.9241
 80/100 [=======================>......] - ETA: 1:33 - loss: 0.9192 - acc: 0.7559 - top_k_categorical_accuracy: 0.9242
 81/100 [=======================>......] - ETA: 1:29 - loss: 0.9224 - acc: 0.7554 - top_k_categorical_accuracy: 0.9236
 82/100 [=======================>......] - ETA: 1:24 - loss: 0.9189 - acc: 0.7557 - top_k_categorical_accuracy: 0.9242
 83/100 [=======================>......] - ETA: 1:19 - loss: 0.9142 - acc: 0.7572 - top_k_categorical_accuracy: 0.9251
 84/100 [========================>.....] - ETA: 1:15 - loss: 0.9142 - acc: 0.7574 - top_k_categorical_accuracy: 0.9252
 85/100 [========================>.....] - ETA: 1:10 - loss: 0.9135 - acc: 0.7581 - top_k_categorical_accuracy: 0.9254
 86/100 [========================>.....] - ETA: 1:05 - loss: 0.9120 - acc: 0.7580 - top_k_categorical_accuracy: 0.9255
 87/100 [=========================>....] - ETA: 1:01 - loss: 0.9119 - acc: 0.7575 - top_k_categorical_accuracy: 0.9256
 88/100 [=========================>....] - ETA: 56s - loss: 0.9082 - acc: 0.7585 - top_k_categorical_accuracy: 0.9261 
 89/100 [=========================>....] - ETA: 51s - loss: 0.9051 - acc: 0.7595 - top_k_categorical_accuracy: 0.9263
 90/100 [==========================>...] - ETA: 46s - loss: 0.9089 - acc: 0.7583 - top_k_categorical_accuracy: 0.9250
 91/100 [==========================>...] - ETA: 42s - loss: 0.9085 - acc: 0.7579 - top_k_categorical_accuracy: 0.9251
 92/100 [==========================>...] - ETA: 37s - loss: 0.9068 - acc: 0.7592 - top_k_categorical_accuracy: 0.9249
 93/100 [==========================>...] - ETA: 32s - loss: 0.9083 - acc: 0.7581 - top_k_categorical_accuracy: 0.9244
 94/100 [===========================>..] - ETA: 28s - loss: 0.9068 - acc: 0.7586 - top_k_categorical_accuracy: 0.9245
 95/100 [===========================>..] - ETA: 23s - loss: 0.9067 - acc: 0.7589 - top_k_categorical_accuracy: 0.9247
 96/100 [===========================>..] - ETA: 18s - loss: 0.9067 - acc: 0.7598 - top_k_categorical_accuracy: 0.9245
 97/100 [============================>.] - ETA: 14s - loss: 0.9111 - acc: 0.7590 - top_k_categorical_accuracy: 0.9236
 98/100 [============================>.] - ETA: 9s - loss: 0.9083 - acc: 0.7602 - top_k_categorical_accuracy: 0.9244 
 99/100 [============================>.] - ETA: 4s - loss: 0.9110 - acc: 0.7598 - top_k_categorical_accuracy: 0.9242
100/100 [==============================] - 499s 5s/step - loss: 0.9095 - acc: 0.7597 - top_k_categorical_accuracy: 0.9247 - val_loss: 1.6745 - val_acc: 0.5687 - val_top_k_categorical_accuracy: 0.8219

Epoch 00007: val_loss improved from 1.85574 to 1.67450, saving model to /data/d14122793/ucf101_full/checkpoints/inception.007-1.67.hdf5
Epoch 8/1000

  1/100 [..............................] - ETA: 7:36 - loss: 0.5118 - acc: 0.9062 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 7:37 - loss: 0.6466 - acc: 0.8438 - top_k_categorical_accuracy: 0.9531
  3/100 [..............................] - ETA: 7:36 - loss: 0.6778 - acc: 0.8646 - top_k_categorical_accuracy: 0.9479
  4/100 [>.............................] - ETA: 7:32 - loss: 0.7075 - acc: 0.8438 - top_k_categorical_accuracy: 0.9453
  5/100 [>.............................] - ETA: 7:27 - loss: 0.7466 - acc: 0.8438 - top_k_categorical_accuracy: 0.9375
  6/100 [>.............................] - ETA: 7:23 - loss: 0.7739 - acc: 0.8281 - top_k_categorical_accuracy: 0.9427
  7/100 [=>............................] - ETA: 7:16 - loss: 0.8284 - acc: 0.7991 - top_k_categorical_accuracy: 0.9420
  8/100 [=>............................] - ETA: 7:10 - loss: 0.8385 - acc: 0.7891 - top_k_categorical_accuracy: 0.9453
  9/100 [=>............................] - ETA: 7:06 - loss: 0.8563 - acc: 0.7778 - top_k_categorical_accuracy: 0.9410
 10/100 [==>...........................] - ETA: 7:03 - loss: 0.9162 - acc: 0.7656 - top_k_categorical_accuracy: 0.9313
 11/100 [==>...........................] - ETA: 6:59 - loss: 0.8714 - acc: 0.7727 - top_k_categorical_accuracy: 0.9375
 12/100 [==>...........................] - ETA: 6:53 - loss: 0.8944 - acc: 0.7630 - top_k_categorical_accuracy: 0.9323
 13/100 [==>...........................] - ETA: 6:50 - loss: 0.9028 - acc: 0.7644 - top_k_categorical_accuracy: 0.9327
 14/100 [===>..........................] - ETA: 6:46 - loss: 0.8933 - acc: 0.7656 - top_k_categorical_accuracy: 0.9330
 15/100 [===>..........................] - ETA: 6:41 - loss: 0.8680 - acc: 0.7729 - top_k_categorical_accuracy: 0.9375
 16/100 [===>..........................] - ETA: 6:37 - loss: 0.8706 - acc: 0.7715 - top_k_categorical_accuracy: 0.9375
 17/100 [====>.........................] - ETA: 6:32 - loss: 0.8564 - acc: 0.7739 - top_k_categorical_accuracy: 0.9393
 18/100 [====>.........................] - ETA: 6:28 - loss: 0.8399 - acc: 0.7778 - top_k_categorical_accuracy: 0.9410
 19/100 [====>.........................] - ETA: 6:23 - loss: 0.8540 - acc: 0.7730 - top_k_categorical_accuracy: 0.9375
 20/100 [=====>........................] - ETA: 6:19 - loss: 0.8671 - acc: 0.7688 - top_k_categorical_accuracy: 0.9344
 21/100 [=====>........................] - ETA: 6:14 - loss: 0.8508 - acc: 0.7768 - top_k_categorical_accuracy: 0.9360
 22/100 [=====>........................] - ETA: 6:09 - loss: 0.8608 - acc: 0.7756 - top_k_categorical_accuracy: 0.9332
 23/100 [=====>........................] - ETA: 6:05 - loss: 0.8554 - acc: 0.7772 - top_k_categorical_accuracy: 0.9348
 24/100 [======>.......................] - ETA: 6:00 - loss: 0.8504 - acc: 0.7760 - top_k_categorical_accuracy: 0.9349
 25/100 [======>.......................] - ETA: 5:56 - loss: 0.8614 - acc: 0.7700 - top_k_categorical_accuracy: 0.9363
 26/100 [======>.......................] - ETA: 5:51 - loss: 0.8634 - acc: 0.7716 - top_k_categorical_accuracy: 0.9363
 27/100 [=======>......................] - ETA: 5:46 - loss: 0.8540 - acc: 0.7755 - top_k_categorical_accuracy: 0.9387
 28/100 [=======>......................] - ETA: 5:41 - loss: 0.8642 - acc: 0.7690 - top_k_categorical_accuracy: 0.9386
 29/100 [=======>......................] - ETA: 5:36 - loss: 0.8736 - acc: 0.7662 - top_k_categorical_accuracy: 0.9386
 30/100 [========>.....................] - ETA: 5:31 - loss: 0.8664 - acc: 0.7688 - top_k_categorical_accuracy: 0.9396
 31/100 [========>.....................] - ETA: 5:26 - loss: 0.8658 - acc: 0.7671 - top_k_categorical_accuracy: 0.9395
 32/100 [========>.....................] - ETA: 5:22 - loss: 0.8608 - acc: 0.7695 - top_k_categorical_accuracy: 0.9404
 33/100 [========>.....................] - ETA: 5:17 - loss: 0.8591 - acc: 0.7699 - top_k_categorical_accuracy: 0.9394
 34/100 [=========>....................] - ETA: 5:12 - loss: 0.8479 - acc: 0.7711 - top_k_categorical_accuracy: 0.9412
 35/100 [=========>....................] - ETA: 5:08 - loss: 0.8460 - acc: 0.7723 - top_k_categorical_accuracy: 0.9411
 36/100 [=========>....................] - ETA: 5:03 - loss: 0.8472 - acc: 0.7734 - top_k_categorical_accuracy: 0.9410
 37/100 [==========>...................] - ETA: 4:58 - loss: 0.8519 - acc: 0.7720 - top_k_categorical_accuracy: 0.9409
 38/100 [==========>...................] - ETA: 4:53 - loss: 0.8500 - acc: 0.7730 - top_k_categorical_accuracy: 0.9408
 39/100 [==========>...................] - ETA: 4:48 - loss: 0.8483 - acc: 0.7740 - top_k_categorical_accuracy: 0.9415
 40/100 [===========>..................] - ETA: 4:43 - loss: 0.8410 - acc: 0.7766 - top_k_categorical_accuracy: 0.9422
 41/100 [===========>..................] - ETA: 4:39 - loss: 0.8434 - acc: 0.7752 - top_k_categorical_accuracy: 0.9413
 42/100 [===========>..................] - ETA: 4:34 - loss: 0.8343 - acc: 0.7783 - top_k_categorical_accuracy: 0.9420
 43/100 [===========>..................] - ETA: 4:29 - loss: 0.8311 - acc: 0.7776 - top_k_categorical_accuracy: 0.9426
 44/100 [============>.................] - ETA: 4:24 - loss: 0.8259 - acc: 0.7791 - top_k_categorical_accuracy: 0.9432
 45/100 [============>.................] - ETA: 4:20 - loss: 0.8213 - acc: 0.7819 - top_k_categorical_accuracy: 0.9431
 46/100 [============>.................] - ETA: 4:15 - loss: 0.8191 - acc: 0.7812 - top_k_categorical_accuracy: 0.9436
 47/100 [=============>................] - ETA: 4:10 - loss: 0.8171 - acc: 0.7806 - top_k_categorical_accuracy: 0.9448
 48/100 [=============>................] - ETA: 4:06 - loss: 0.8219 - acc: 0.7806 - top_k_categorical_accuracy: 0.9447
 49/100 [=============>................] - ETA: 4:01 - loss: 0.8304 - acc: 0.7787 - top_k_categorical_accuracy: 0.9426
 50/100 [==============>...............] - ETA: 3:56 - loss: 0.8315 - acc: 0.7788 - top_k_categorical_accuracy: 0.9431
 51/100 [==============>...............] - ETA: 3:51 - loss: 0.8320 - acc: 0.7776 - top_k_categorical_accuracy: 0.9430
 52/100 [==============>...............] - ETA: 3:46 - loss: 0.8278 - acc: 0.7770 - top_k_categorical_accuracy: 0.9441
 53/100 [==============>...............] - ETA: 3:42 - loss: 0.8380 - acc: 0.7736 - top_k_categorical_accuracy: 0.9422
 54/100 [===============>..............] - ETA: 3:37 - loss: 0.8363 - acc: 0.7749 - top_k_categorical_accuracy: 0.9421
 55/100 [===============>..............] - ETA: 3:32 - loss: 0.8308 - acc: 0.7761 - top_k_categorical_accuracy: 0.9432
 56/100 [===============>..............] - ETA: 3:28 - loss: 0.8318 - acc: 0.7762 - top_k_categorical_accuracy: 0.9425
 57/100 [================>.............] - ETA: 3:23 - loss: 0.8285 - acc: 0.7774 - top_k_categorical_accuracy: 0.9430
 58/100 [================>.............] - ETA: 3:18 - loss: 0.8312 - acc: 0.7775 - top_k_categorical_accuracy: 0.9423
 59/100 [================>.............] - ETA: 3:14 - loss: 0.8319 - acc: 0.7775 - top_k_categorical_accuracy: 0.9417
 60/100 [=================>............] - ETA: 3:09 - loss: 0.8289 - acc: 0.7792 - top_k_categorical_accuracy: 0.9422
 61/100 [=================>............] - ETA: 3:04 - loss: 0.8307 - acc: 0.7782 - top_k_categorical_accuracy: 0.9416
 62/100 [=================>............] - ETA: 3:00 - loss: 0.8350 - acc: 0.7767 - top_k_categorical_accuracy: 0.9405
 63/100 [=================>............] - ETA: 2:55 - loss: 0.8399 - acc: 0.7748 - top_k_categorical_accuracy: 0.9405
 64/100 [==================>...........] - ETA: 2:50 - loss: 0.8434 - acc: 0.7729 - top_k_categorical_accuracy: 0.9404
 65/100 [==================>...........] - ETA: 2:45 - loss: 0.8428 - acc: 0.7731 - top_k_categorical_accuracy: 0.9399
 66/100 [==================>...........] - ETA: 2:41 - loss: 0.8477 - acc: 0.7723 - top_k_categorical_accuracy: 0.9394
 67/100 [===================>..........] - ETA: 2:36 - loss: 0.8444 - acc: 0.7743 - top_k_categorical_accuracy: 0.9394
 68/100 [===================>..........] - ETA: 2:31 - loss: 0.8423 - acc: 0.7748 - top_k_categorical_accuracy: 0.9398
 69/100 [===================>..........] - ETA: 2:27 - loss: 0.8422 - acc: 0.7754 - top_k_categorical_accuracy: 0.9398
 70/100 [====================>.........] - ETA: 2:22 - loss: 0.8382 - acc: 0.7763 - top_k_categorical_accuracy: 0.9402
 71/100 [====================>.........] - ETA: 2:17 - loss: 0.8353 - acc: 0.7777 - top_k_categorical_accuracy: 0.9406
 72/100 [====================>.........] - ETA: 2:12 - loss: 0.8384 - acc: 0.7769 - top_k_categorical_accuracy: 0.9392
 73/100 [====================>.........] - ETA: 2:08 - loss: 0.8367 - acc: 0.7770 - top_k_categorical_accuracy: 0.9396
 74/100 [=====================>........] - ETA: 2:03 - loss: 0.8344 - acc: 0.7783 - top_k_categorical_accuracy: 0.9400
 75/100 [=====================>........] - ETA: 1:58 - loss: 0.8331 - acc: 0.7788 - top_k_categorical_accuracy: 0.9400
 76/100 [=====================>........] - ETA: 1:53 - loss: 0.8343 - acc: 0.7784 - top_k_categorical_accuracy: 0.9396
 77/100 [======================>.......] - ETA: 1:49 - loss: 0.8375 - acc: 0.7776 - top_k_categorical_accuracy: 0.9387
 78/100 [======================>.......] - ETA: 1:44 - loss: 0.8335 - acc: 0.7780 - top_k_categorical_accuracy: 0.9395
 79/100 [======================>.......] - ETA: 1:39 - loss: 0.8313 - acc: 0.7797 - top_k_categorical_accuracy: 0.9399
 80/100 [=======================>......] - ETA: 1:34 - loss: 0.8347 - acc: 0.7785 - top_k_categorical_accuracy: 0.9391
 81/100 [=======================>......] - ETA: 1:29 - loss: 0.8375 - acc: 0.7774 - top_k_categorical_accuracy: 0.9379
 82/100 [=======================>......] - ETA: 1:25 - loss: 0.8366 - acc: 0.7771 - top_k_categorical_accuracy: 0.9383
 83/100 [=======================>......] - ETA: 1:20 - loss: 0.8310 - acc: 0.7782 - top_k_categorical_accuracy: 0.9390
 84/100 [========================>.....] - ETA: 1:15 - loss: 0.8282 - acc: 0.7786 - top_k_categorical_accuracy: 0.9397
 85/100 [========================>.....] - ETA: 1:11 - loss: 0.8300 - acc: 0.7776 - top_k_categorical_accuracy: 0.9397
 86/100 [========================>.....] - ETA: 1:06 - loss: 0.8315 - acc: 0.7765 - top_k_categorical_accuracy: 0.9393
 87/100 [=========================>....] - ETA: 1:01 - loss: 0.8311 - acc: 0.7759 - top_k_categorical_accuracy: 0.9397
 88/100 [=========================>....] - ETA: 56s - loss: 0.8326 - acc: 0.7752 - top_k_categorical_accuracy: 0.9389 
 89/100 [=========================>....] - ETA: 52s - loss: 0.8343 - acc: 0.7739 - top_k_categorical_accuracy: 0.9389
 90/100 [==========================>...] - ETA: 47s - loss: 0.8378 - acc: 0.7722 - top_k_categorical_accuracy: 0.9389
 91/100 [==========================>...] - ETA: 42s - loss: 0.8408 - acc: 0.7716 - top_k_categorical_accuracy: 0.9378
 92/100 [==========================>...] - ETA: 37s - loss: 0.8422 - acc: 0.7714 - top_k_categorical_accuracy: 0.9375
 93/100 [==========================>...] - ETA: 33s - loss: 0.8420 - acc: 0.7715 - top_k_categorical_accuracy: 0.9382
 94/100 [===========================>..] - ETA: 28s - loss: 0.8417 - acc: 0.7716 - top_k_categorical_accuracy: 0.9382
 95/100 [===========================>..] - ETA: 23s - loss: 0.8428 - acc: 0.7714 - top_k_categorical_accuracy: 0.9382
 96/100 [===========================>..] - ETA: 18s - loss: 0.8428 - acc: 0.7718 - top_k_categorical_accuracy: 0.9378
 97/100 [============================>.] - ETA: 14s - loss: 0.8426 - acc: 0.7719 - top_k_categorical_accuracy: 0.9375
 98/100 [============================>.] - ETA: 9s - loss: 0.8432 - acc: 0.7723 - top_k_categorical_accuracy: 0.9381 
 99/100 [============================>.] - ETA: 4s - loss: 0.8411 - acc: 0.7730 - top_k_categorical_accuracy: 0.9384
100/100 [==============================] - 502s 5s/step - loss: 0.8387 - acc: 0.7738 - top_k_categorical_accuracy: 0.9387 - val_loss: 1.6598 - val_acc: 0.5813 - val_top_k_categorical_accuracy: 0.8250

Epoch 00008: val_loss improved from 1.67450 to 1.65983, saving model to /data/d14122793/ucf101_full/checkpoints/inception.008-1.66.hdf5
Epoch 9/1000

  1/100 [..............................] - ETA: 7:53 - loss: 1.0409 - acc: 0.7500 - top_k_categorical_accuracy: 0.8750
  2/100 [..............................] - ETA: 7:38 - loss: 0.8762 - acc: 0.7656 - top_k_categorical_accuracy: 0.9062
  3/100 [..............................] - ETA: 7:38 - loss: 0.8681 - acc: 0.7396 - top_k_categorical_accuracy: 0.9271
  4/100 [>.............................] - ETA: 7:33 - loss: 0.8778 - acc: 0.7422 - top_k_categorical_accuracy: 0.9297
  5/100 [>.............................] - ETA: 7:27 - loss: 0.8470 - acc: 0.7500 - top_k_categorical_accuracy: 0.9375
  6/100 [>.............................] - ETA: 7:24 - loss: 0.8457 - acc: 0.7500 - top_k_categorical_accuracy: 0.9427
  7/100 [=>............................] - ETA: 7:20 - loss: 0.8486 - acc: 0.7500 - top_k_categorical_accuracy: 0.9420
  8/100 [=>............................] - ETA: 7:14 - loss: 0.8106 - acc: 0.7617 - top_k_categorical_accuracy: 0.9492
  9/100 [=>............................] - ETA: 7:08 - loss: 0.8627 - acc: 0.7569 - top_k_categorical_accuracy: 0.9375
 10/100 [==>...........................] - ETA: 7:04 - loss: 0.8888 - acc: 0.7594 - top_k_categorical_accuracy: 0.9313
 11/100 [==>...........................] - ETA: 6:58 - loss: 0.8842 - acc: 0.7670 - top_k_categorical_accuracy: 0.9318
