2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 41/100 [===========>..................] - ETA: 49s - loss: 0.5601 - acc: 0.8529 - top_k_categorical_accuracy: 0.9649
 42/100 [===========>..................] - ETA: 48s - loss: 0.5514 - acc: 0.8557 - top_k_categorical_accuracy: 0.9658
 43/100 [===========>..................] - ETA: 47s - loss: 0.5537 - acc: 0.8547 - top_k_categorical_accuracy: 0.9651
 44/100 [============>.................] - ETA: 47s - loss: 0.5560 - acc: 0.8544 - top_k_categorical_accuracy: 0.9652
 45/100 [============>.................] - ETA: 46s - loss: 0.5563 - acc: 0.8542 - top_k_categorical_accuracy: 0.9646
 46/100 [============>.................] - ETA: 45s - loss: 0.5722 - acc: 0.8505 - top_k_categorical_accuracy: 0.9606
 47/100 [=============>................] - ETA: 44s - loss: 0.5741 - acc: 0.8504 - top_k_categorical_accuracy: 0.9608
 48/100 [=============>................] - ETA: 44s - loss: 0.5676 - acc: 0.8522 - top_k_categorical_accuracy: 0.9616
 49/100 [=============>................] - ETA: 43s - loss: 0.5733 - acc: 0.8514 - top_k_categorical_accuracy: 0.9605
 50/100 [==============>...............] - ETA: 42s - loss: 0.5723 - acc: 0.8519 - top_k_categorical_accuracy: 0.9600
 51/100 [==============>...............] - ETA: 41s - loss: 0.5747 - acc: 0.8511 - top_k_categorical_accuracy: 0.9596
 52/100 [==============>...............] - ETA: 41s - loss: 0.5711 - acc: 0.8522 - top_k_categorical_accuracy: 0.9597
 53/100 [==============>...............] - ETA: 40s - loss: 0.5736 - acc: 0.8520 - top_k_categorical_accuracy: 0.9599
 54/100 [===============>..............] - ETA: 39s - loss: 0.5750 - acc: 0.8513 - top_k_categorical_accuracy: 0.9601
 55/100 [===============>..............] - ETA: 38s - loss: 0.5758 - acc: 0.8523 - top_k_categorical_accuracy: 0.9597
 56/100 [===============>..............] - ETA: 37s - loss: 0.5717 - acc: 0.8527 - top_k_categorical_accuracy: 0.9604
 57/100 [================>.............] - ETA: 36s - loss: 0.5677 - acc: 0.8531 - top_k_categorical_accuracy: 0.9605
 58/100 [================>.............] - ETA: 36s - loss: 0.5654 - acc: 0.8534 - top_k_categorical_accuracy: 0.9607
 59/100 [================>.............] - ETA: 35s - loss: 0.5630 - acc: 0.8533 - top_k_categorical_accuracy: 0.9613
 60/100 [=================>............] - ETA: 34s - loss: 0.5616 - acc: 0.8531 - top_k_categorical_accuracy: 0.9620
 61/100 [=================>............] - ETA: 33s - loss: 0.5585 - acc: 0.8535 - top_k_categorical_accuracy: 0.9626
 62/100 [=================>............] - ETA: 32s - loss: 0.5541 - acc: 0.8538 - top_k_categorical_accuracy: 0.9632
 63/100 [=================>............] - ETA: 31s - loss: 0.5524 - acc: 0.8547 - top_k_categorical_accuracy: 0.9628
 64/100 [==================>...........] - ETA: 30s - loss: 0.5575 - acc: 0.8535 - top_k_categorical_accuracy: 0.9619
 65/100 [==================>...........] - ETA: 29s - loss: 0.5616 - acc: 0.8514 - top_k_categorical_accuracy: 0.9615
 66/100 [==================>...........] - ETA: 29s - loss: 0.5630 - acc: 0.8509 - top_k_categorical_accuracy: 0.9607
 67/100 [===================>..........] - ETA: 28s - loss: 0.5609 - acc: 0.8512 - top_k_categorical_accuracy: 0.9608
 68/100 [===================>..........] - ETA: 27s - loss: 0.5613 - acc: 0.8502 - top_k_categorical_accuracy: 0.9605
 69/100 [===================>..........] - ETA: 26s - loss: 0.5601 - acc: 0.8487 - top_k_categorical_accuracy: 0.9611
 70/100 [====================>.........] - ETA: 25s - loss: 0.5574 - acc: 0.8496 - top_k_categorical_accuracy: 0.9616
 71/100 [====================>.........] - ETA: 24s - loss: 0.5566 - acc: 0.8499 - top_k_categorical_accuracy: 0.9617
 72/100 [====================>.........] - ETA: 23s - loss: 0.5568 - acc: 0.8498 - top_k_categorical_accuracy: 0.9618
 73/100 [====================>.........] - ETA: 22s - loss: 0.5526 - acc: 0.8510 - top_k_categorical_accuracy: 0.9623
 74/100 [=====================>........] - ETA: 21s - loss: 0.5530 - acc: 0.8509 - top_k_categorical_accuracy: 0.9620
 75/100 [=====================>........] - ETA: 21s - loss: 0.5569 - acc: 0.8500 - top_k_categorical_accuracy: 0.9617
 76/100 [=====================>........] - ETA: 20s - loss: 0.5560 - acc: 0.8512 - top_k_categorical_accuracy: 0.9618
 77/100 [======================>.......] - ETA: 19s - loss: 0.5557 - acc: 0.8515 - top_k_categorical_accuracy: 0.9614
 78/100 [======================>.......] - ETA: 18s - loss: 0.5566 - acc: 0.8510 - top_k_categorical_accuracy: 0.9615
 79/100 [======================>.......] - ETA: 17s - loss: 0.5566 - acc: 0.8505 - top_k_categorical_accuracy: 0.9620
 80/100 [=======================>......] - ETA: 16s - loss: 0.5563 - acc: 0.8504 - top_k_categorical_accuracy: 0.9621
 81/100 [=======================>......] - ETA: 16s - loss: 0.5632 - acc: 0.8499 - top_k_categorical_accuracy: 0.9610
 82/100 [=======================>......] - ETA: 15s - loss: 0.5653 - acc: 0.8476 - top_k_categorical_accuracy: 0.9611
 83/100 [=======================>......] - ETA: 14s - loss: 0.5634 - acc: 0.8486 - top_k_categorical_accuracy: 0.9612
 84/100 [========================>.....] - ETA: 13s - loss: 0.5637 - acc: 0.8486 - top_k_categorical_accuracy: 0.9613
 85/100 [========================>.....] - ETA: 12s - loss: 0.5618 - acc: 0.8489 - top_k_categorical_accuracy: 0.9614
 86/100 [========================>.....] - ETA: 11s - loss: 0.5629 - acc: 0.8485 - top_k_categorical_accuracy: 0.9615
 87/100 [=========================>....] - ETA: 10s - loss: 0.5643 - acc: 0.8484 - top_k_categorical_accuracy: 0.9608
 88/100 [=========================>....] - ETA: 10s - loss: 0.5635 - acc: 0.8484 - top_k_categorical_accuracy: 0.9613
 89/100 [=========================>....] - ETA: 9s - loss: 0.5636 - acc: 0.8490 - top_k_categorical_accuracy: 0.9614 
 90/100 [==========================>...] - ETA: 8s - loss: 0.5600 - acc: 0.8500 - top_k_categorical_accuracy: 0.9618
 91/100 [==========================>...] - ETA: 7s - loss: 0.5614 - acc: 0.8492 - top_k_categorical_accuracy: 0.9619
 92/100 [==========================>...] - ETA: 6s - loss: 0.5629 - acc: 0.8492 - top_k_categorical_accuracy: 0.9613
 93/100 [==========================>...] - ETA: 5s - loss: 0.5620 - acc: 0.8495 - top_k_categorical_accuracy: 0.9614
 94/100 [===========================>..] - ETA: 5s - loss: 0.5613 - acc: 0.8494 - top_k_categorical_accuracy: 0.9611
 95/100 [===========================>..] - ETA: 4s - loss: 0.5624 - acc: 0.8484 - top_k_categorical_accuracy: 0.9612
 96/100 [===========================>..] - ETA: 3s - loss: 0.5631 - acc: 0.8480 - top_k_categorical_accuracy: 0.9613
 97/100 [============================>.] - ETA: 2s - loss: 0.5597 - acc: 0.8489 - top_k_categorical_accuracy: 0.9617
 98/100 [============================>.] - ETA: 1s - loss: 0.5615 - acc: 0.8482 - top_k_categorical_accuracy: 0.9617
 99/100 [============================>.] - ETA: 0s - loss: 0.5630 - acc: 0.8472 - top_k_categorical_accuracy: 0.9612
100/100 [==============================] - 86s 856ms/step - loss: 0.5612 - acc: 0.8478 - top_k_categorical_accuracy: 0.9616 - val_loss: 1.7998 - val_acc: 0.5687 - val_top_k_categorical_accuracy: 0.8219

Epoch 00011: val_loss improved from 1.84871 to 1.79980, saving model to /data/d14122793/ucf101_full/checkpoints/inception.011-1.80.hdf5
Epoch 12/1000

  1/100 [..............................] - ETA: 14s - loss: 0.5069 - acc: 0.8438 - top_k_categorical_accuracy: 0.9688
  2/100 [..............................] - ETA: 53s - loss: 0.4948 - acc: 0.8750 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 1:05 - loss: 0.6158 - acc: 0.8646 - top_k_categorical_accuracy: 0.9479
  4/100 [>.............................] - ETA: 1:06 - loss: 0.6014 - acc: 0.8594 - top_k_categorical_accuracy: 0.9531
  5/100 [>.............................] - ETA: 1:10 - loss: 0.6433 - acc: 0.8500 - top_k_categorical_accuracy: 0.9437
  6/100 [>.............................] - ETA: 1:14 - loss: 0.6389 - acc: 0.8490 - top_k_categorical_accuracy: 0.9479
  7/100 [=>............................] - ETA: 1:13 - loss: 0.6137 - acc: 0.8482 - top_k_categorical_accuracy: 0.9509
  8/100 [=>............................] - ETA: 1:12 - loss: 0.6274 - acc: 0.8438 - top_k_categorical_accuracy: 0.9492
  9/100 [=>............................] - ETA: 1:11 - loss: 0.6155 - acc: 0.8472 - top_k_categorical_accuracy: 0.9514
 10/100 [==>...........................] - ETA: 1:09 - loss: 0.6138 - acc: 0.8406 - top_k_categorical_accuracy: 0.9563
 11/100 [==>...........................] - ETA: 1:09 - loss: 0.6156 - acc: 0.8438 - top_k_categorical_accuracy: 0.9545
 12/100 [==>...........................] - ETA: 1:11 - loss: 0.6365 - acc: 0.8333 - top_k_categorical_accuracy: 0.9505
 13/100 [==>...........................] - ETA: 1:10 - loss: 0.6246 - acc: 0.8365 - top_k_categorical_accuracy: 0.9543
 14/100 [===>..........................] - ETA: 1:10 - loss: 0.6280 - acc: 0.8326 - top_k_categorical_accuracy: 0.9554
 15/100 [===>..........................] - ETA: 1:08 - loss: 0.6209 - acc: 0.8313 - top_k_categorical_accuracy: 0.9583
 16/100 [===>..........................] - ETA: 1:09 - loss: 0.5896 - acc: 0.8418 - top_k_categorical_accuracy: 0.9609
 17/100 [====>.........................] - ETA: 1:10 - loss: 0.5956 - acc: 0.8419 - top_k_categorical_accuracy: 0.9596
 18/100 [====>.........................] - ETA: 1:09 - loss: 0.5885 - acc: 0.8438 - top_k_categorical_accuracy: 0.9618
 19/100 [====>.........................] - ETA: 1:09 - loss: 0.5884 - acc: 0.8438 - top_k_categorical_accuracy: 0.9638
 20/100 [=====>........................] - ETA: 1:08 - loss: 0.5920 - acc: 0.8438 - top_k_categorical_accuracy: 0.9625
 21/100 [=====>........................] - ETA: 1:07 - loss: 0.5829 - acc: 0.8452 - top_k_categorical_accuracy: 0.9643
 22/100 [=====>........................] - ETA: 1:08 - loss: 0.6048 - acc: 0.8381 - top_k_categorical_accuracy: 0.9616
 23/100 [=====>........................] - ETA: 1:07 - loss: 0.6025 - acc: 0.8370 - top_k_categorical_accuracy: 0.9633
 24/100 [======>.......................] - ETA: 1:06 - loss: 0.6179 - acc: 0.8320 - top_k_categorical_accuracy: 0.9635
 25/100 [======>.......................] - ETA: 1:06 - loss: 0.6258 - acc: 0.8300 - top_k_categorical_accuracy: 0.9613
 26/100 [======>.......................] - ETA: 1:04 - loss: 0.6212 - acc: 0.8317 - top_k_categorical_accuracy: 0.9627
 27/100 [=======>......................] - ETA: 1:03 - loss: 0.6221 - acc: 0.8333 - top_k_categorical_accuracy: 0.9630
 28/100 [=======>......................] - ETA: 1:02 - loss: 0.6323 - acc: 0.8315 - top_k_categorical_accuracy: 0.9609
 29/100 [=======>......................] - ETA: 1:02 - loss: 0.6161 - acc: 0.8362 - top_k_categorical_accuracy: 0.9623
 30/100 [========>.....................] - ETA: 1:01 - loss: 0.6134 - acc: 0.8385 - top_k_categorical_accuracy: 0.9625
 31/100 [========>.....................] - ETA: 1:01 - loss: 0.6139 - acc: 0.8367 - top_k_categorical_accuracy: 0.9617
 32/100 [========>.....................] - ETA: 1:00 - loss: 0.6251 - acc: 0.8330 - top_k_categorical_accuracy: 0.9609
 33/100 [========>.....................] - ETA: 59s - loss: 0.6180 - acc: 0.8343 - top_k_categorical_accuracy: 0.9612 
 34/100 [=========>....................] - ETA: 58s - loss: 0.6169 - acc: 0.8327 - top_k_categorical_accuracy: 0.9614
 35/100 [=========>....................] - ETA: 58s - loss: 0.6250 - acc: 0.8295 - top_k_categorical_accuracy: 0.9589
 36/100 [=========>....................] - ETA: 57s - loss: 0.6421 - acc: 0.8255 - top_k_categorical_accuracy: 0.9566
 37/100 [==========>...................] - ETA: 56s - loss: 0.6370 - acc: 0.8277 - top_k_categorical_accuracy: 0.9569
 38/100 [==========>...................] - ETA: 56s - loss: 0.6333 - acc: 0.8289 - top_k_categorical_accuracy: 0.9564
 39/100 [==========>...................] - ETA: 55s - loss: 0.6313 - acc: 0.8293 - top_k_categorical_accuracy: 0.9567
 40/100 [===========>..................] - ETA: 54s - loss: 0.6299 - acc: 0.8289 - top_k_categorical_accuracy: 0.9578
 41/100 [===========>..................] - ETA: 53s - loss: 0.6293 - acc: 0.8293 - top_k_categorical_accuracy: 0.9581
 42/100 [===========>..................] - ETA: 52s - loss: 0.6362 - acc: 0.8281 - top_k_categorical_accuracy: 0.9568
 43/100 [===========>..................] - ETA: 51s - loss: 0.6360 - acc: 0.8278 - top_k_categorical_accuracy: 0.9578
 44/100 [============>.................] - ETA: 50s - loss: 0.6308 - acc: 0.8288 - top_k_categorical_accuracy: 0.9581
 45/100 [============>.................] - ETA: 49s - loss: 0.6275 - acc: 0.8299 - top_k_categorical_accuracy: 0.9590
 46/100 [============>.................] - ETA: 48s - loss: 0.6250 - acc: 0.8302 - top_k_categorical_accuracy: 0.9592
 47/100 [=============>................] - ETA: 47s - loss: 0.6287 - acc: 0.8265 - top_k_categorical_accuracy: 0.9588
 48/100 [=============>................] - ETA: 46s - loss: 0.6275 - acc: 0.8262 - top_k_categorical_accuracy: 0.9596
 49/100 [=============>................] - ETA: 45s - loss: 0.6188 - acc: 0.8278 - top_k_categorical_accuracy: 0.9605
 50/100 [==============>...............] - ETA: 44s - loss: 0.6154 - acc: 0.8294 - top_k_categorical_accuracy: 0.9606
 51/100 [==============>...............] - ETA: 43s - loss: 0.6222 - acc: 0.8278 - top_k_categorical_accuracy: 0.9583
 52/100 [==============>...............] - ETA: 42s - loss: 0.6185 - acc: 0.8293 - top_k_categorical_accuracy: 0.9585
 53/100 [==============>...............] - ETA: 41s - loss: 0.6170 - acc: 0.8296 - top_k_categorical_accuracy: 0.9581
 54/100 [===============>..............] - ETA: 40s - loss: 0.6160 - acc: 0.8299 - top_k_categorical_accuracy: 0.9583
 55/100 [===============>..............] - ETA: 39s - loss: 0.6146 - acc: 0.8301 - top_k_categorical_accuracy: 0.9585
 56/100 [===============>..............] - ETA: 38s - loss: 0.6098 - acc: 0.8315 - top_k_categorical_accuracy: 0.9593
 57/100 [================>.............] - ETA: 37s - loss: 0.6125 - acc: 0.8300 - top_k_categorical_accuracy: 0.9594
 58/100 [================>.............] - ETA: 37s - loss: 0.6149 - acc: 0.8308 - top_k_categorical_accuracy: 0.9591
 59/100 [================>.............] - ETA: 36s - loss: 0.6156 - acc: 0.8294 - top_k_categorical_accuracy: 0.9592
 60/100 [=================>............] - ETA: 35s - loss: 0.6151 - acc: 0.8302 - top_k_categorical_accuracy: 0.9589
 61/100 [=================>............] - ETA: 34s - loss: 0.6159 - acc: 0.8299 - top_k_categorical_accuracy: 0.9590
 62/100 [=================>............] - ETA: 33s - loss: 0.6162 - acc: 0.8296 - top_k_categorical_accuracy: 0.9597
 63/100 [=================>............] - ETA: 32s - loss: 0.6111 - acc: 0.8309 - top_k_categorical_accuracy: 0.9603
 64/100 [==================>...........] - ETA: 31s - loss: 0.6064 - acc: 0.8325 - top_k_categorical_accuracy: 0.9604
 65/100 [==================>...........] - ETA: 30s - loss: 0.6007 - acc: 0.8346 - top_k_categorical_accuracy: 0.9611
 66/100 [==================>...........] - ETA: 29s - loss: 0.5975 - acc: 0.8352 - top_k_categorical_accuracy: 0.9616
 67/100 [===================>..........] - ETA: 28s - loss: 0.5982 - acc: 0.8349 - top_k_categorical_accuracy: 0.9618
 68/100 [===================>..........] - ETA: 28s - loss: 0.5989 - acc: 0.8355 - top_k_categorical_accuracy: 0.9614
 69/100 [===================>..........] - ETA: 27s - loss: 0.5931 - acc: 0.8370 - top_k_categorical_accuracy: 0.9620
 70/100 [====================>.........] - ETA: 26s - loss: 0.5912 - acc: 0.8371 - top_k_categorical_accuracy: 0.9621
 71/100 [====================>.........] - ETA: 25s - loss: 0.5948 - acc: 0.8363 - top_k_categorical_accuracy: 0.9608
 72/100 [====================>.........] - ETA: 24s - loss: 0.5999 - acc: 0.8346 - top_k_categorical_accuracy: 0.9605
 73/100 [====================>.........] - ETA: 23s - loss: 0.5984 - acc: 0.8352 - top_k_categorical_accuracy: 0.9602
 74/100 [=====================>........] - ETA: 22s - loss: 0.6006 - acc: 0.8345 - top_k_categorical_accuracy: 0.9599
 75/100 [=====================>........] - ETA: 21s - loss: 0.5986 - acc: 0.8350 - top_k_categorical_accuracy: 0.9604
 76/100 [=====================>........] - ETA: 21s - loss: 0.5969 - acc: 0.8359 - top_k_categorical_accuracy: 0.9609
 77/100 [======================>.......] - ETA: 20s - loss: 0.5944 - acc: 0.8360 - top_k_categorical_accuracy: 0.9610
 78/100 [======================>.......] - ETA: 19s - loss: 0.5931 - acc: 0.8361 - top_k_categorical_accuracy: 0.9611
 79/100 [======================>.......] - ETA: 18s - loss: 0.5924 - acc: 0.8362 - top_k_categorical_accuracy: 0.9616
 80/100 [=======================>......] - ETA: 17s - loss: 0.5984 - acc: 0.8355 - top_k_categorical_accuracy: 0.9602
 81/100 [=======================>......] - ETA: 16s - loss: 0.6010 - acc: 0.8337 - top_k_categorical_accuracy: 0.9595
 82/100 [=======================>......] - ETA: 15s - loss: 0.6050 - acc: 0.8323 - top_k_categorical_accuracy: 0.9592
 83/100 [=======================>......] - ETA: 14s - loss: 0.6037 - acc: 0.8328 - top_k_categorical_accuracy: 0.9593
 84/100 [========================>.....] - ETA: 13s - loss: 0.6034 - acc: 0.8330 - top_k_categorical_accuracy: 0.9594
 85/100 [========================>.....] - ETA: 13s - loss: 0.6037 - acc: 0.8324 - top_k_categorical_accuracy: 0.9596
 86/100 [========================>.....] - ETA: 12s - loss: 0.6013 - acc: 0.8328 - top_k_categorical_accuracy: 0.9600
 87/100 [=========================>....] - ETA: 11s - loss: 0.5995 - acc: 0.8333 - top_k_categorical_accuracy: 0.9601
 88/100 [=========================>....] - ETA: 10s - loss: 0.6038 - acc: 0.8320 - top_k_categorical_accuracy: 0.9602
 89/100 [=========================>....] - ETA: 9s - loss: 0.6055 - acc: 0.8325 - top_k_categorical_accuracy: 0.9596 
 90/100 [==========================>...] - ETA: 8s - loss: 0.6024 - acc: 0.8333 - top_k_categorical_accuracy: 0.9597
 91/100 [==========================>...] - ETA: 7s - loss: 0.6002 - acc: 0.8338 - top_k_categorical_accuracy: 0.9595
 92/100 [==========================>...] - ETA: 7s - loss: 0.5965 - acc: 0.8349 - top_k_categorical_accuracy: 0.9596
 93/100 [==========================>...] - ETA: 6s - loss: 0.6013 - acc: 0.8343 - top_k_categorical_accuracy: 0.9587
 94/100 [===========================>..] - ETA: 5s - loss: 0.6010 - acc: 0.8344 - top_k_categorical_accuracy: 0.9588
 95/100 [===========================>..] - ETA: 4s - loss: 0.6000 - acc: 0.8352 - top_k_categorical_accuracy: 0.9589
 96/100 [===========================>..] - ETA: 3s - loss: 0.5984 - acc: 0.8359 - top_k_categorical_accuracy: 0.9590
 97/100 [============================>.] - ETA: 2s - loss: 0.5981 - acc: 0.8357 - top_k_categorical_accuracy: 0.9594
 98/100 [============================>.] - ETA: 1s - loss: 0.5992 - acc: 0.8355 - top_k_categorical_accuracy: 0.9592
 99/100 [============================>.] - ETA: 0s - loss: 0.6007 - acc: 0.8343 - top_k_categorical_accuracy: 0.9593
100/100 [==============================] - 89s 893ms/step - loss: 0.5983 - acc: 0.8350 - top_k_categorical_accuracy: 0.9597 - val_loss: 2.0449 - val_acc: 0.5375 - val_top_k_categorical_accuracy: 0.7906

Epoch 00012: val_loss did not improve from 1.79980
Epoch 13/1000

  1/100 [..............................] - ETA: 23s - loss: 0.3809 - acc: 0.8438 - top_k_categorical_accuracy: 1.0000
  2/100 [..............................] - ETA: 59s - loss: 0.4216 - acc: 0.8281 - top_k_categorical_accuracy: 0.9688
  3/100 [..............................] - ETA: 1:06 - loss: 0.5166 - acc: 0.8229 - top_k_categorical_accuracy: 0.9583
  4/100 [>.............................] - ETA: 1:09 - loss: 0.4890 - acc: 0.8438 - top_k_categorical_accuracy: 0.9531
  5/100 [>.............................] - ETA: 1:11 - loss: 0.4759 - acc: 0.8562 - top_k_categorical_accuracy: 0.9625
  6/100 [>.............................] - ETA: 1:10 - loss: 0.5017 - acc: 0.8333 - top_k_categorical_accuracy: 0.9688
  7/100 [=>............................] - ETA: 1:10 - loss: 0.5894 - acc: 0.8214 - top_k_categorical_accuracy: 0.9643
  8/100 [=>............................] - ETA: 1:10 - loss: 0.5889 - acc: 0.8125 - top_k_categorical_accuracy: 0.9688
  9/100 [=>............................] - ETA: 1:10 - loss: 0.5996 - acc: 0.8194 - top_k_categorical_accuracy: 0.9618
 10/100 [==>...........................] - ETA: 1:10 - loss: 0.5974 - acc: 0.8187 - top_k_categorical_accuracy: 0.9625
 11/100 [==>...........................] - ETA: 1:10 - loss: 0.5790 - acc: 0.8239 - top_k_categorical_accuracy: 0.9659
 12/100 [==>...........................] - ETA: 1:10 - loss: 0.5736 - acc: 0.8203 - top_k_categorical_accuracy: 0.9688
 13/100 [==>...........................] - ETA: 1:09 - loss: 0.5909 - acc: 0.8149 - top_k_categorical_accuracy: 0.9663
 14/100 [===>..........................] - ETA: 1:08 - loss: 0.5981 - acc: 0.8125 - top_k_categorical_accuracy: 0.9643
 15/100 [===>..........................] - ETA: 1:08 - loss: 0.5982 - acc: 0.8146 - top_k_categorical_accuracy: 0.9646
 16/100 [===>..........................] - ETA: 1:08 - loss: 0.6003 - acc: 0.8086 - top_k_categorical_accuracy: 0.9648
 17/100 [====>.........................] - ETA: 1:08 - loss: 0.6039 - acc: 0.8088 - top_k_categorical_accuracy: 0.9651
 18/100 [====>.........................] - ETA: 1:08 - loss: 0.5923 - acc: 0.8125 - top_k_categorical_accuracy: 0.9670
 19/100 [====>.........................] - ETA: 1:07 - loss: 0.5917 - acc: 0.8141 - top_k_categorical_accuracy: 0.9655
 20/100 [=====>........................] - ETA: 1:06 - loss: 0.5939 - acc: 0.8156 - top_k_categorical_accuracy: 0.9641
 21/100 [=====>........................] - ETA: 1:05 - loss: 0.6016 - acc: 0.8110 - top_k_categorical_accuracy: 0.9643
 22/100 [=====>........................] - ETA: 1:04 - loss: 0.6052 - acc: 0.8097 - top_k_categorical_accuracy: 0.9645
 23/100 [=====>........................] - ETA: 1:03 - loss: 0.6093 - acc: 0.8111 - top_k_categorical_accuracy: 0.9633
 24/100 [======>.......................] - ETA: 1:02 - loss: 0.6188 - acc: 0.8112 - top_k_categorical_accuracy: 0.9609
 25/100 [======>.......................] - ETA: 1:01 - loss: 0.6145 - acc: 0.8125 - top_k_categorical_accuracy: 0.9613
 26/100 [======>.......................] - ETA: 1:01 - loss: 0.6094 - acc: 0.8149 - top_k_categorical_accuracy: 0.9627
 27/100 [=======>......................] - ETA: 1:00 - loss: 0.6079 - acc: 0.8148 - top_k_categorical_accuracy: 0.9641
 28/100 [=======>......................] - ETA: 59s - loss: 0.5987 - acc: 0.8181 - top_k_categorical_accuracy: 0.9654 
 29/100 [=======>......................] - ETA: 58s - loss: 0.6064 - acc: 0.8147 - top_k_categorical_accuracy: 0.9644
 30/100 [========>.....................] - ETA: 57s - loss: 0.5996 - acc: 0.8177 - top_k_categorical_accuracy: 0.9656
 31/100 [========>.....................] - ETA: 56s - loss: 0.6026 - acc: 0.8135 - top_k_categorical_accuracy: 0.9657
 32/100 [========>.....................] - ETA: 55s - loss: 0.6106 - acc: 0.8096 - top_k_categorical_accuracy: 0.9648
 33/100 [========>.....................] - ETA: 54s - loss: 0.6103 - acc: 0.8097 - top_k_categorical_accuracy: 0.9650
 34/100 [=========>....................] - ETA: 53s - loss: 0.6124 - acc: 0.8107 - top_k_categorical_accuracy: 0.9642
 35/100 [=========>....................] - ETA: 52s - loss: 0.6090 - acc: 0.8116 - top_k_categorical_accuracy: 0.9652
 36/100 [=========>....................] - ETA: 51s - loss: 0.6010 - acc: 0.8142 - top_k_categorical_accuracy: 0.9653
 37/100 [==========>...................] - ETA: 51s - loss: 0.5956 - acc: 0.8159 - top_k_categorical_accuracy: 0.9654
 38/100 [==========>...................] - ETA: 50s - loss: 0.5971 - acc: 0.8141 - top_k_categorical_accuracy: 0.9646
 39/100 [==========>...................] - ETA: 49s - loss: 0.5933 - acc: 0.8149 - top_k_categorical_accuracy: 0.9647
 40/100 [===========>..................] - ETA: 48s - loss: 0.5967 - acc: 0.8156 - top_k_categorical_accuracy: 0.9648
 41/100 [===========>..................] - ETA: 47s - loss: 0.5968 - acc: 0.8148 - top_k_categorical_accuracy: 0.9649
 42/100 [===========>..................] - ETA: 47s - loss: 0.5974 - acc: 0.8147 - top_k_categorical_accuracy: 0.9658
 43/100 [===========>..................] - ETA: 46s - loss: 0.5995 - acc: 0.8154 - top_k_categorical_accuracy: 0.9651
 44/100 [============>.................] - ETA: 45s - loss: 0.5955 - acc: 0.8175 - top_k_categorical_accuracy: 0.9659
 45/100 [============>.................] - ETA: 44s - loss: 0.5929 - acc: 0.8181 - top_k_categorical_accuracy: 0.9667
 46/100 [============>.................] - ETA: 44s - loss: 0.5952 - acc: 0.8166 - top_k_categorical_accuracy: 0.9674
 47/100 [=============>................] - ETA: 43s - loss: 0.5901 - acc: 0.8185 - top_k_categorical_accuracy: 0.9681
 48/100 [=============>................] - ETA: 42s - loss: 0.5857 - acc: 0.8203 - top_k_categorical_accuracy: 0.9681
 49/100 [=============>................] - ETA: 41s - loss: 0.5845 - acc: 0.8208 - top_k_categorical_accuracy: 0.9681
 50/100 [==============>...............] - ETA: 41s - loss: 0.5898 - acc: 0.8206 - top_k_categorical_accuracy: 0.9675
 51/100 [==============>...............] - ETA: 40s - loss: 0.5984 - acc: 0.8205 - top_k_categorical_accuracy: 0.9657
 52/100 [==============>...............] - ETA: 39s - loss: 0.5972 - acc: 0.8221 - top_k_categorical_accuracy: 0.9651
 53/100 [==============>...............] - ETA: 38s - loss: 0.5960 - acc: 0.8225 - top_k_categorical_accuracy: 0.9646
 54/100 [===============>..............] - ETA: 37s - loss: 0.5904 - acc: 0.8235 - top_k_categorical_accuracy: 0.9653
 55/100 [===============>..............] - ETA: 37s - loss: 0.5882 - acc: 0.8239 - top_k_categorical_accuracy: 0.9653
 56/100 [===============>..............] - ETA: 36s - loss: 0.5878 - acc: 0.8237 - top_k_categorical_accuracy: 0.9660
 57/100 [================>.............] - ETA: 35s - loss: 0.5842 - acc: 0.8251 - top_k_categorical_accuracy: 0.9660
 58/100 [================>.............] - ETA: 34s - loss: 0.5858 - acc: 0.8249 - top_k_categorical_accuracy: 0.9666
 59/100 [================>.............] - ETA: 34s - loss: 0.5820 - acc: 0.8263 - top_k_categorical_accuracy: 0.9666
 60/100 [=================>............] - ETA: 33s - loss: 0.5861 - acc: 0.8260 - top_k_categorical_accuracy: 0.9651
 61/100 [=================>............] - ETA: 32s - loss: 0.5874 - acc: 0.8258 - top_k_categorical_accuracy: 0.9647
 62/100 [=================>............] - ETA: 31s - loss: 0.5946 - acc: 0.8251 - top_k_categorical_accuracy: 0.9632
 63/100 [=================>............] - ETA: 31s - loss: 0.5892 - acc: 0.8269 - top_k_categorical_accuracy: 0.9638
 64/100 [==================>...........] - ETA: 30s - loss: 0.5897 - acc: 0.8271 - top_k_categorical_accuracy: 0.9634
 65/100 [==================>...........] - ETA: 29s - loss: 0.5907 - acc: 0.8264 - top_k_categorical_accuracy: 0.9635
 66/100 [==================>...........] - ETA: 28s - loss: 0.5842 - acc: 0.8291 - top_k_categorical_accuracy: 0.9640
